##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1236	55-59	-0.04055332146472779
1236	60-64	-0.15724423146870237
1236	65-69	-0.04665625666940798
1236	70-74	0.1013106560219299
1236	75-79	-0.007541232868867098
1236	80-84	-0.278748818502109
1236	85-89	-0.07260905971663334
1236	90-94	-0.33385706637253065
1236	95-99	-0.04425143937299225
1236	100-104	0.329647893616702
1236	105-109	-0.19536162286744485
1236	110-114	-0.030667152575283296
1236	115-119	-0.04717723457384437
1236	120-124	-0.1895373317035336
1236	125-129	-0.2599905336009769
1236	130-134	-0.2644842144370969
1236	135-139	0.03446977063382661
1236	140-144	-0.09532555454237013
1236	145-149	-0.17051678037398688
1236	150	-0.13143344626971754
1237	1	0.33236806676725195
1237	2	0.577329729774597
1237	3	0.14321323474674585
1237	4	-0.19408777461943316
1237	5	0.10501129692944744
1237	6	0.09324492528316597
1237	7	-0.5166124828016692
1237	8	0.19028556536599694
1237	9	-0.30717705319794675
1237	10-14	0.011647631670214764
1237	15-19	-0.1099872487443534
1237	20-24	-0.11695530587982006
1237	25-29	-0.15003044349040806
1237	30-34	-0.2712376992442813
1237	35-39	-0.16310010841446854
1237	40-44	-0.04914568580471723
1237	45-49	-0.08688213983585769
1237	50-54	-0.1731055795360632
1237	55-59	-0.0940044999158971
1237	60-64	-0.009937834162300874
1237	65-69	-0.3051459151590592
1237	70-74	-0.2030303733191019
1237	75-79	0.05670840638077834
1237	80-84	-0.0809133206666175
1237	85-89	-0.11371055081811932
1237	90-94	-0.2072457147611786
1237	95-99	-0.09164201176355391
1237	100-104	0.30835159732039585
1237	105-109	-0.21843762094344044
1237	110-114	0.006826834918697955
1237	115-119	-0.03355289594949795
1237	120-124	-0.010304527470729852
1237	125-129	-0.2586076572181
1237	130-134	-0.2836160085688846
1237	135-139	-0.2957851596211043
1237	140-144	0.10140364218682407
1237	145-149	0.05281174295453894
1237	150	-0.4847884246246963
1238	1	0.3014360358352235
1238	2	-0.5142453618004978
1238	3	0.33735242888593575
1238	4	0.24140266087100315
1238	5	0.14611833803648722
1238	6	-0.5469667149284732
1238	7	0.47606150987232354
1238	8	0.10603648111690944
1238	9	0.13279038676949284
1238	10-14	0.08645430647688812
1238	15-19	0.14943481067771103
1238	20-24	0.009784620860102677
1238	25-29	0.217083923623953
1238	30-34	0.2190349910284084
1238	35-39	0.16640742109306217
1238	40-44	-0.016422853081884625
1238	45-49	0.08853503558132303
1238	50-54	0.17618216975168366
1238	55-59	0.010920205008808637
1238	60-64	0.21952899530453607
1238	65-69	0.010686400673250773
1238	70-74	0.09863832834960107
1238	75-79	0.16611011578248025
1238	80-84	0.19527715552386837
1238	85-89	0.015552778445204751
1238	90-94	-8.151083305776297E-4
1238	95-99	0.06236694224539718
1238	100-104	0.09036217933098101
1238	105-109	0.14167633917052314
1238	110-114	-0.07237544428357978
1238	115-119	0.16848210608549152
1238	120-124	-0.03651535368156544
1238	125-129	-0.06625926486970712
1238	130-134	-0.14702667197955321
1238	135-139	0.02867556483961664
1238	140-144	0.3340450748282535
1238	145-149	-0.43135594121314824
1238	150	0.203856264019997
1239	1	0.17685343611449866
1239	2	-0.23508805501887764
1239	3	-0.151446065437419
1239	4	-0.048804369667521996
1239	5	0.12067968828844755
1239	6	-0.2778270148495494
1239	7	0.19793632014492601
1239	8	-0.03912774692024357
1239	9	-0.05730128951002911
1239	10-14	-0.0693953687098059
1239	15-19	0.13477874850783422
1239	20-24	0.0902533234282501
1239	25-29	0.10578527751867739
1239	30-34	-0.08415242928608535
1239	35-39	-0.12824378405537118
1239	40-44	0.12294937689807739
1239	45-49	-0.30203020028778127
1239	50-54	0.06885413866675094
1239	55-59	0.006998160202783765
1239	60-64	0.23765782779800304
1239	65-69	0.15977267351642865
1239	70-74	0.16131818992448643
1239	75-79	0.13538945522757473
1239	80-84	0.09377755015685096
1239	85-89	-0.03777731687383579
1239	90-94	-0.10893240539814286
1239	95-99	-0.04441467392848608
1239	100-104	0.1361396063238871
1239	105-109	0.09405324403360993
1239	110-114	-0.005579257045404518
1239	115-119	0.13169016874107342
1239	120-124	-0.09188539800187812
1239	125-129	-0.02841092536391443
1239	130-134	0.31091759369952143
1239	135-139	0.24692582286888154
1239	140-144	0.12376033194682634
1239	145-149	-0.11210392251361156
1239	150	0.5086343588533353
1240	1	0.03566919398141977
1240	2	0.28436906724871847
1240	3	0.5381407709786288
1240	4	-0.035472637743424684
1240	5	-0.010355622785297669
1240	6	0.14092148382928826
1240	7	-0.020235671207466055
1240	8	0.04380523410305415
1240	9	0.20242727162376895
1240	10-14	0.09307160222461874
1240	15-19	0.1978342373380073
1240	20-24	0.09494945602494198
1240	25-29	0.11648669476586804
1240	30-34	-0.019259323352862623
1240	35-39	0.13523207470033327
1240	40-44	-0.02757908815117105
1240	45-49	-0.10828770689359857
1240	50-54	-0.24961811691817104
1240	55-59	0.10559292359456407
1240	60-64	-0.0704853381880639
1240	65-69	-0.08262463611604431
1240	70-74	-0.057286181922741264
1240	75-79	-0.03866771508230471
1240	80-84	-0.10285949043887399
1240	85-89	-0.029526055764065973
1240	90-94	-0.06419303475198035
1240	95-99	0.013752513196180871
1240	100-104	-0.04100428029634173
1240	105-109	0.04406525460291277
1240	110-114	-0.040746203958683225
1240	115-119	-0.046090278052105305
1240	120-124	-0.07975472300788766
1240	125-129	-0.08202610672350374
1240	130-134	-0.03711267293511611
1240	135-139	-0.16375157323969347
1240	140-144	0.28688788419280087
1240	145-149	0.09272432634538319
1240	150	0.49554283831526647
1241	1	0.31897169166875017
1241	2	-0.07895193182621796
1241	3	0.5545607524772365
1241	4	-0.018358854209665765
1241	5	0.01647138924060698
1241	6	0.27066246440283237
1241	7	-0.055619575000250165
1241	8	0.1041660111613325
1241	9	0.14576677208630429
1241	10-14	0.1356710471829956
1241	15-19	0.02558631874411077
1241	20-24	0.12154520070578201
1241	25-29	0.17490482612571157
1241	30-34	0.09595806795148576
1241	35-39	0.31529682955694227
1241	40-44	0.2593311801189486
1241	45-49	0.31488528108050673
1241	50-54	0.1302153705933975
1241	55-59	0.10378903830316233
1241	60-64	-0.13200245197159433
1241	65-69	-0.0037162179846887966
1241	70-74	0.013157851379759222
1241	75-79	0.25208159111565465
1241	80-84	0.043301471633284905
1241	85-89	-0.15723188370115793
1241	90-94	0.2896922566448694
1241	95-99	0.3515415973774907
1241	100-104	0.07060534042521027
1241	105-109	0.38486081426989216
1241	110-114	-0.07525129184027435
1241	115-119	0.404418510107007
1241	120-124	0.10461160446668316
1241	125-129	0.5065955398999975
1241	130-134	0.22676336776792994
1241	135-139	0.3615490743088685
1241	140-144	0.4147324725369259
1241	145-149	0.8967946316182775
1241	150	0.43263812046142647
1242	1	-0.41895468455550144
1242	2	0.29161544406031226
1242	3	0.2807793723128782
1242	4	0.038716458184801184
1242	5	0.29548748740563724
1242	6	0.2943031263413687
1242	7	-0.15682412301330828
1242	8	-1.9062511019285466E-4
1242	9	-0.12728287330376276
1242	10-14	0.13228255230514208
1242	15-19	-0.08670682546393493
1242	20-24	0.17299178406726412
1242	25-29	0.3049960115360477
1242	30-34	-0.029967857974433798
1242	35-39	0.05912211380776
1242	40-44	0.2132881766291419
1242	45-49	-0.03608848904220707
1242	50-54	-0.04400505043553693
1242	55-59	-0.08765529356669788
1242	60-64	0.04085581663134974
1242	65-69	0.23453662452347857
1242	70-74	0.20543523514650275
1242	75-79	0.25776660743897395
1242	80-84	0.04818720843390878
1242	85-89	-0.07349891060648162
1242	90-94	-0.13952084703631584
1242	95-99	0.12423100410945409
1242	100-104	0.09036217933098101
1242	105-109	0.05246184995603187
1242	110-114	0.027990856082716675
1242	115-119	0.1399920775954655
1242	120-124	0.3727642555980495
1242	125-129	0.08001668140623508
1242	130-134	0.1565956316427517
1242	135-139	0.34760108376513443
1242	140-144	0.3088110495942331
1242	145-149	0.636938727081521
1242	150	0.1712962314599622
1243	1	-0.2301944957953097
1243	2	0.006930759375627815
1243	3	0.06393395546746206
1243	4	0.09860491807325644
1243	5	0.22078421270236248
1243	6	0.5441529761912136
1243	7	0.08158571539652826
1243	8	0.2510320261124548
1243	9	-0.19575134177223674
1243	10-14	-0.16961934959676483
1243	15-19	0.045425306668199994
1243	20-24	0.00927378034926818
1243	25-29	0.12646319300323228
1243	30-34	0.11649860849202298
1243	35-39	0.18800528269093064
1243	40-44	0.35287919622015806
1243	45-49	0.06084272788901757
1243	50-54	-0.0774442038746912
1243	55-59	-0.159189685101083
1243	60-64	0.09929139506692763
1243	65-69	0.2368818268686823
1243	70-74	0.23466446437573296
1243	75-79	0.10925237892475081
1243	80-84	0.24670572695244175
1243	85-89	0.33424597713840853
1243	90-94	0.17814539062992196
1243	95-99	0.00821784809630799
1243	100-104	0.139783028751836
1243	105-109	0.19280791030208633
1243	110-114	0.08183898993085137
1243	115-119	0.34133627893966434
1243	120-124	0.3703275331613298
1243	125-129	-0.08870060731105411
1243	130-134	0.366142321189443
1243	135-139	0.2983518345158913
1243	140-144	0.5339619147450918
1243	145-149	0.2272719174147113
1243	150	0.3038859640496909
1244	1	0.5885915033185611
1244	2	0.20964823094555385
1244	3	0.25250285223308566
1244	4	0.09127955992822478
1244	5	-0.06915818871544843
1244	6	0.14858363635958227
1244	7	-0.07945401285630993
1244	8	0.24961421485858182
1244	9	0.1350122086634471
1244	10-14	-0.002022244294749953
1244	15-19	0.19453179020091227
1244	20-24	0.16188934673532884
1244	25-29	0.2615924205914695
1244	30-34	0.22382692041050234
1244	35-39	0.23488757481911904
1244	40-44	0.09053685387781485
1244	45-49	0.2890394492004873
1244	50-54	0.09435907481384476
1244	55-59	0.21589228211202283
1244	60-64	0.10979501343940257
1244	65-69	0.09492347507426047
1244	70-74	0.13281835597225466
1244	75-79	0.48064803687778124
1244	80-84	0.3612412460781158
1244	85-89	0.11420167053672259
1244	90-94	0.29628451335921113
1244	95-99	0.3515881035976989
1244	100-104	0.2855222105565858
1244	105-109	0.38331448244800725
1244	110-114	0.3489900754425932
1244	115-119	0.4387517271747825
1244	120-124	0.33956102895220397
1244	125-129	0.45368308785952394
1244	130-134	0.4514000379225678
1244	135-139	0.49040618394728597
1244	140-144	0.598862224891306
1244	145-149	0.7523346851004362
1244	150	0.3723544325181649
1245	1	0.45303712292017906
1245	2	-0.2729006849719511
1245	3	0.12170785840265808
1245	4	0.09145583350481701
1245	5	0.2773956628621974
1245	6	0.35165079659225995
1245	7	0.07478536666069857
1245	8	0.12269723971315472
1245	9	0.2813192772338695
1245	10-14	-0.07249642021577074
1245	15-19	0.0903541064357114
1245	20-24	0.019143004412036646
1245	25-29	-0.014205217342599497
1245	30-34	-0.04812795355388744
1245	35-39	0.09612501532679119
1245	40-44	-0.008387877304976143
1245	45-49	0.11417606122234503
1245	50-54	0.14879235526510115
1245	55-59	0.22188558371611578
1245	60-64	0.16831784086756585
1245	65-69	0.1271462848750744
1245	70-74	-0.022760702726849047
1245	75-79	0.0039690310607554125
1245	80-84	0.13874873770511442
1245	85-89	0.1672247623752554
1245	90-94	0.25873824154535896
1245	95-99	0.16403301810501603
1245	100-104	0.1465833774876657
1245	105-109	0.18296193529482707
1245	110-114	0.07192326775707159
1245	115-119	0.0880378191895943
1245	120-124	0.26503256076957626
1245	125-129	0.20577192974213432
1245	130-134	0.4962440358072868
1245	135-139	0.4716154206826957
1245	140-144	0.0557985901301592
1245	145-149	0.04209319030050551
1245	150	-0.16527997608398692
1246	1	0.09533102973021812
1246	2	0.5471709996158651
1246	3	0.05432434585785728
1246	4	0.20220852167685877
1246	5	0.35051394243209444
1246	6	-0.3723635403253027
1246	7	0.18338751719833368
1246	8	-0.3970160219355918
1246	9	0.07271712669623298
1246	10-14	0.07746773749032343
1246	15-19	0.11329317453606791
1246	20-24	-0.09505054397506285
1246	25-29	0.035472202012236664
1246	30-34	-0.05515304315962766
1246	35-39	0.12494221962786156
1246	40-44	-0.036129812788843196
1246	45-49	0.180842727889015
1246	50-54	0.07366690723642222
1246	55-59	-0.012523018434421829
1246	60-64	0.033765869541404925
1246	65-69	-0.12726231727546633
1246	70-74	-0.00641661670535143
1246	75-79	0.0709941206664908
1246	80-84	0.21115017139688064
1246	85-89	-0.18058885769642075
1246	90-94	0.22174899423352912
1246	95-99	-0.13904941917096636
1246	100-104	0.19353678250558914
1246	105-109	0.20590100339518358
1246	110-114	0.1908479989398586
1246	115-119	-0.13217723457384523
1246	120-124	-0.00787066503686873
1246	125-129	-0.20125315986361159
1246	130-134	0.20728346233057948
1246	135-139	0.047601083765137275
1246	140-144	0.22225020303338283
1246	145-149	0.1818064519492495
1246	150	-0.20542334525961792
1247	1	0.31612722699700413
1247	2	-0.09519382510190155
1247	3	0.20025423296421252
1247	4	0.37315326320983644
1247	5	0.09810752531979006
1247	6	0.34302564565211924
1247	7	0.22848555641402157
1247	8	0.2417243226871051
1247	9	-0.05954668792052331
1247	10-14	0.062090435054187765
1247	15-19	-0.01493023604028565
1247	20-24	-0.06735000921570133
1247	25-29	-0.06994669281841936
1247	30-34	0.2018404208926654
1247	35-39	0.2640509540307221
1247	40-44	0.042765017870692645
1247	45-49	0.05570903804944294
1247	50-54	-0.010278428473618817
1247	55-59	0.13257502078126038
1247	60-64	0.36708731933343586
1247	65-69	0.32874481284930823
1247	70-74	0.3942250945245931
1247	75-79	0.12013256392258143
1247	80-84	0.3891656200005613
1247	85-89	0.18166901514968004
1247	90-94	0.05825523309270153
1247	95-99	0.20909080661632373
1247	100-104	0.18539655671830246
1247	105-109	0.17963837713255515
1247	110-114	-0.09403613653250176
1247	115-119	0.2652559205063696
1247	120-124	0.20364448647828226
1247	125-129	0.002977380837521082
1247	130-134	0.13939279091049883
1247	135-139	0.3093360807942531
1247	140-144	0.7164391513399835
1247	145-149	0.5925848239040974
1247	150	0.04436869276771915
1248	1	0.0816558160550045
1248	2	-0.008750856305987043
1248	3	0.39229748383099405
1248	4	-0.07727865781031795
1248	5	-0.22750803558988508
1248	6	-0.29421946218122486
1248	7	-0.22723519342437726
1248	8	0.31482768990812104
1248	9	0.34158159556070444
1248	10-14	0.15898177900436394
1248	15-19	0.00657766782055802
1248	20-24	0.02077363184911718
1248	25-29	0.16433667087670756
1248	30-34	0.008045980039405265
1248	35-39	0.16860522329087502
1248	40-44	0.005555168896137275
1248	45-49	0.057765804812085264
1248	50-54	0.14101733458685572
1248	55-59	0.008722402811002894
1248	60-64	0.0063421821177200854
1248	65-69	0.2656314556183048
1248	70-74	0.061275690986960285
1248	75-79	0.24303319270556045
1248	80-84	0.197474957721667
1248	85-89	0.35621211910454065
1248	90-94	0.26731675980129666
1248	95-99	0.19203727191572284
1248	100-104	0.30135119031999125
1248	105-109	-0.007774210280025784
1248	110-114	-0.015232587140722842
1248	115-119	0.3530974907008755
1248	120-124	0.5349132177470182
1248	125-129	0.3249495263390827
1248	130-134	0.3914348664819869
1248	135-139	0.33636787253193035
1248	140-144	0.6417373825205601
1248	145-149	0.46314955329234664
1248	150	0.08297714314087301
1249	1	0.040075774474956916
1249	2	0.1528767053215745
1249	3	-0.1522822607487555
1249	4	-0.1068004873321442
1249	5	0.42618961810777023
1249	6	0.07928811132634905
1249	7	-0.12381969000887239
1249	8	0.175356350436779
1249	9	-0.06602161204250478
1249	10-14	0.07902929905188216
1249	15-19	0.127587468830356
1249	20-24	0.009273780349261074
1249	25-29	0.2367334632734952
1249	30-34	0.09920131119472586
1249	35-39	0.13395122863688158
1249	40-44	0.06531162865258722
1249	45-49	0.22516705221334377
1249	50-54	0.160393633963146
1249	55-59	-0.010000495911896223
1249	60-64	0.17280490858043862
1249	65-69	0.2195845295713852
1249	70-74	0.29736716707843414
1249	75-79	0.22384697351934335
1249	80-84	0.04994897019567901
1249	85-89	0.16992165281408234
1249	90-94	0.011658904143438065
1249	95-99	0.2655151453936
1249	100-104	0.1419451909139937
1249	105-109	0.28794304543722404
1249	110-114	0.2915687196605816
1249	115-119	0.26998492758831816
1249	120-124	0.47411131694511255
1249	125-129	0.30265074404029946
1249	130-134	0.052628807675930034
1249	135-139	0.49510859127263984
1249	140-144	0.5728808336640157
1249	145-149	0.6034881336309326
1249	150	0.5633454235091548
1250	1	0.09264482704401189
1250	2	-0.40984975740489205
1250	3	0.06262715416066555
1250	4	0.29634771581605435
1250	5	0.2669974589156112
1250	6	0.046439878478118146
1250	7	-0.07338903957822396
1250	8	0.09504747012790205
1250	9	0.12180137578048544
1250	10-14	0.3040367240593014
1250	15-19	0.22635788760078412
1250	20-24	0.0493450604205492
1250	25-29	0.20829271483275136
1250	30-34	0.1091448811382989
1250	35-39	0.08508873977438469
1250	40-44	0.19676396010493136
1250	45-49	0.31930426635055653
1250	50-54	0.12783052140003548
1250	55-59	-0.07259627850768169
1250	60-64	0.0788696546451888
1250	65-69	0.24585123583808866
1250	70-74	0.1381987679100405
1250	75-79	-0.011911862239493587
1250	80-84	0.1798925401392495
1250	85-89	0.015552778445204751
1250	90-94	0.12885522133975513
1250	95-99	0.3436856235640775
1250	100-104	0.17607646504526997
1250	105-109	0.08453348202765909
1250	110-114	0.21114103923289917
1250	115-119	0.0629876005909864
1250	120-124	0.4096384924722827
1250	125-129	-0.07944607805652026
1250	130-134	0.026599701646816243
1250	135-139	0.18252171868577705
1250	140-144	0.3714077121908943
1250	145-149	0.3224902126330136
1250	150	0.423636483800216
1251	1	0.30740832441620825
1251	2	0.36045602377045327
1251	3	0.47292337967427756
1251	4	0.09496214486527066
1251	5	0.6200791598233977
1251	6	0.01048670122059292
1251	7	0.3601991114012293
1251	8	0.2503269732334914
1251	9	0.0719924890150736
1251	10-14	0.06263681961592482
1251	15-19	-0.04999184961851455
1251	20-24	0.1079929342858108
1251	25-29	0.1730084338962996
1251	30-34	0.14595806795149002
1251	35-39	0.17436250948293974
1251	40-44	-0.07975300119463924
1251	45-49	0.3091035974542322
1251	50-54	0.15690362221226906
1251	55-59	0.2816798801163003
1251	60-64	0.21864509659454967
1251	65-69	0.28259275518830407
1251	70-74	0.03619207894681864
1251	75-79	0.08307141535248519
1251	80-84	-6.855773953944322E-4
1251	85-89	0.24656090075767167
1251	90-94	-0.0011495564911143674
1251	95-99	0.0789699045005321
1251	100-104	0.4133435457906103
1251	105-109	0.27450003721161664
1251	110-114	0.21360162212826594
1251	115-119	0.3539097219478933
1251	120-124	0.22459310307907288
1251	125-129	0.19840867588518307
1251	130-134	0.2259308053257456
1251	135-139	0.12320494849944197
1251	140-144	0.6064531015841084
1251	145-149	0.3601156306932154
1251	150	0.2998906644022199
1252	1	0.32457079581208603
1252	2	0.3845979002006601
1252	3	0.23093253299235528
1252	4	0.31624360939616025
1252	5	-0.11264395230475088
1252	6	0.23348441289107313
1252	7	0.03777348211061593
1252	8	0.1281301768948211
1252	9	0.002541688099746864
1252	10-14	0.06366656789967351
1252	15-19	0.2127083792144262
1252	20-24	0.04915998234073271
1252	25-29	-0.17259797342636318
1252	30-34	-0.10614719520641103
1252	35-39	0.05617028980330474
1252	40-44	0.19930878370237792
1252	45-49	0.1240006226258572
1252	50-54	0.10571369086215299
1252	55-59	0.0955471570041766
1252	60-64	-0.02389494917205326
1252	65-69	0.009228910794710998
1252	70-74	0.3388465411893904
1252	75-79	0.2949707288536274
1252	80-84	0.1267057269524301
1252	85-89	0.1567210838240385
1252	90-94	-0.33263697067875597
1252	95-99	-0.08805526712417588
1252	100-104	0.2762268409851103
1252	105-109	0.11093024316126332
1252	110-114	0.03961992876443077
1252	115-119	0.19203329174194295
1252	120-124	0.21914687882277661
1252	125-129	-0.07049292594548007
1252	130-134	0.20085071379257613
1252	135-139	0.18853675627975974
1252	140-144	0.570320378471969
1252	145-149	0.6513970952240982
1252	150	0.4495474149743046
1253	1	0.3852781196773023
1253	2	0.566747719192584
1253	3	0.20670529823880912
1253	4	0.31384873331707297
1253	5	0.22141341333156106
1253	6	0.4001232321614694
1253	7	0.42518645899727403
1253	8	0.17970355478398403
1253	9	0.2854155393946485
1253	10-14	0.18519260521519243
1253	15-19	0.06355772480062427
1253	20-24	0.22590183697732158
1253	25-29	0.22668913322917206
1253	30-34	0.08431785631127298
1253	35-39	0.22208507677072475
1253	40-44	0.04820881154977741
1253	45-49	0.10359405064033922
1253	50-54	0.0025557961253142025
1253	55-59	0.11551930960791168
1253	60-64	0.20593518171071423
1253	65-69	0.2853302753171292
1253	70-74	0.298556928268205
1253	75-79	0.2302533799257489
1253	80-84	0.11591207615878574
1253	85-89	0.22703018992261548
1253	90-94	0.26047915296368984
1253	95-99	0.3210564009348502
1253	100-104	0.23851032747912626
1253	105-109	0.06304386053803768
1253	110-114	0.23539826349013282
1253	115-119	0.0743836119870025
1253	120-124	0.575938858772659
1253	125-129	0.16255636394591733
1253	130-134	0.3936326686797855
1253	135-139	0.3962783324423853
1253	140-144	0.8717740125571893
1253	145-149	0.46339375353654333
1253	150	-0.008597948434221792
1254	1	0.23977547417465672
1254	2	0.2860598885047523
1254	3	0.4098799014134116
1254	4	0.013319632787975877
1254	5	0.19495838687653588
1254	6	0.26096979300803724
1254	7	0.18338751719833368
1254	8	0.11409508917552103
1254	9	0.05049490447401439
1254	10-14	0.1374677374903186
1254	15-19	0.27107095231384193
1254	20-24	0.19606056713605113
1254	25-29	0.05324997979001722
1254	30-34	0.09818029017370833
1254	35-39	0.20049777518342182
1254	40-44	0.16387018721115254
1254	45-49	0.14973161677789903
1254	50-54	0.13811135168086963
1254	55-59	0.051921426010025584
1254	60-64	0.24487698065252061
1254	65-69	0.31718212716898364
1254	70-74	0.2735833832946497
1254	75-79	0.12210523177759569
1254	80-84	0.26892794917465324
1254	85-89	0.2860778089702407
1254	90-94	0.08174899423352855
1254	95-99	0.17428391416237332
1254	100-104	0.2113145602833626
1254	105-109	0.24590100339518983
1254	110-114	0.2686257767176343
1254	115-119	0.39893387653726364
1254	120-124	0.3299071127409121
1254	125-129	0.2498579512475061
1254	130-134	0.3583945734417
1254	135-139	0.31648997265402556
1254	140-144	0.7844724252556077
1254	145-149	0.5595842297270295
1254	150	0.2723544325181635
1255	1	0.30543203983122424
1255	2	0.30052810003179076
1255	3	-0.2596388151641307
1255	4	-0.1188253464158322
1255	5	0.27992570713797704
1255	6	0.21468339966281746
1255	7	0.14292405908781802
1255	8	-0.07913129228615645
1255	9	0.20783299122386723
1255	10-14	-0.19887213179072205
1255	15-19	-0.023486385772905294
1255	20-24	0.02248956297681559
1255	25-29	0.16748646226178465
1255	30-34	-0.014202359856000157
1255	35-39	0.3410563016242989
1255	40-44	0.14971688952843465
1255	45-49	0.12629727334356033
1255	50-54	0.1030905554835968
1255	55-59	0.29514186570105494
1255	60-64	0.10612475248852604
1255	65-69	-0.03703058822021177
1255	70-74	0.05625718008609937
1255	75-79	0.2655871093771225
1255	80-84	0.18595706385082877
1255	85-89	0.23728398841170417
1255	90-94	0.21226592827986934
1255	95-99	0.26256674244518763
1255	100-104	0.28379227864343903
1255	105-109	0.25022661242667255
1255	110-114	0.23323659074021919
1255	115-119	0.31659281890208746
1255	120-124	0.5501685506494027
1255	125-129	0.13131962682682996
1255	130-134	0.5094462668463251
1255	135-139	0.3670900914894375
1255	140-144	0.9560113438533406
1255	145-149	0.9626382998399237
1255	150	0.5042617408960623
1256	1	0.08005325195243529
1256	2	0.26036544406031226
1256	3	0.48696323474674585
1256	4	0.31054185501019305
1256	5	0.2921806090987573
1256	6	0.5512475707858115
1256	7	0.16047085053166654
1256	8	-0.08798824415781326
1256	9	0.15396712669623724
1256	10-14	0.1639955152680983
1256	15-19	0.10218206342495506
1256	20-24	-0.05088387730840083
1256	25-29	0.03922220201224036
1256	30-34	0.18345806795148434
1256	35-39	0.32327555296120636
1256	40-44	-0.10633814612218373
1256	45-49	-0.0639489387776564
1256	50-54	-0.07973587054135578
1256	55-59	-0.017731351767750425
1256	60-64	0.14237698065251436
1256	65-69	0.1541960160578668
1256	70-74	0.14733338329465084
1256	75-79	0.17029967622204367
1256	80-84	0.20524739361909639
1256	85-89	0.06517503119246726
1256	90-94	-0.046167672433135465
1256	95-99	0.0231728030512528
1256	100-104	0.3504812269500306
1256	105-109	0.19895655895074071
1256	110-114	0.41876466560653114
1256	115-119	0.2653227654261485
1256	120-124	0.3635876682964607
1256	125-129	0.2446496179141704
1256	130-134	0.4494362401083549
1256	135-139	0.45037886154291584
1256	140-144	0.4518335363667134
1256	145-149	0.7277786741714678
1256	150	0.4556877658514935
1257	1	0.15814915511817418
1257	2	-0.06965085016688022
1257	3	0.09479610253072934
1257	4	-0.5495605658464129
1257	5	0.2700670150577906
1257	6	0.03483695626066918
1257	7	-0.16651937293202224
1257	8	0.11260533126117878
1257	9	0.20418826263664158
1257	10-14	-0.07793884227379522
1257	15-19	-0.06932631646331089
1257	20-24	0.012547221388068408
1257	25-29	-0.004341578248464373
1257	30-34	-0.043706736517791
1257	35-39	0.1485548825701386
1257	40-44	-0.20815960794713106
1257	45-49	-0.0012801771389092664
1257	50-54	0.056187081041514375
1257	55-59	0.03254215847433528
