##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1267	5	0.07135249583364356
1267	6	0.19116449445679962
1267	7	0.07395810843341621
1267	8	0.17235827875735055
1267	9	0.2976033631199684
1267	10-14	0.09615111049560454
1267	15-19	0.08125455297877693
1267	20-24	0.13696336787344876
1267	25-29	0.07365381255615944
1267	30-34	0.2958396635299394
1267	35-39	0.22845113117060123
1267	40-44	0.2187785853874047
1267	45-49	0.24160349739070597
1267	50-54	0.3072260664185862
1267	55-59	0.2970327906454244
1267	60-64	0.20270340887265093
1267	65-69	0.1918750012260162
1267	70-74	0.27842666673816296
1267	75-79	0.3515510973400211
1267	80-84	0.2841768930610442
1267	85-89	0.3674563464216547
1267	90-94	0.28486171735811894
1267	95-99	0.20395101060483967
1267	100-104	0.33456306995263674
1267	105-109	0.21251970124021824
1267	110-114	0.4465769582297412
1267	115-119	0.2992048595527237
1267	120-124	0.4174858026135553
1267	125-129	0.45733697770454285
1267	130-134	0.628657892052594
1267	135-139	0.8196984773435005
1267	140-144	0.4379339450209727
1267	145-149	0.620982262143059
1267	150	0.6920159644498227
1268	1	0.07745613085302239
1268	2	0.36043119485934483
1268	3	0.2811176482199471
1268	4	0.11637393775133376
1268	5	0.059471648677586586
1268	6	0.18680244429322101
1268	7	0.05358274253775619
1268	8	0.19807141656369964
1268	9	0.0588959074579094
1268	10-14	0.10075422132611322
1268	15-19	0.07627263252879857
1268	20-24	0.06586195020714314
1268	25-29	0.24293579614106875
1268	30-34	-0.012040724462949015
1268	35-39	0.040917411374927326
1268	40-44	0.1630591340874048
1268	45-49	0.08966640274569926
1268	50-54	0.0752683094306974
1268	55-59	0.011582523756835883
1268	60-64	0.04705857158859317
1268	65-69	0.35891856433224234
1268	70-74	0.05134751848584074
1268	75-79	0.02252624513316448
1268	80-84	0.010710785042910231
1268	85-89	0.18635091107756807
1268	90-94	0.17072523110431348
1268	95-99	0.29864193639258474
1268	100-104	0.2647932254941665
1268	105-109	0.1838334818750127
1268	110-114	0.3355972188048497
1268	115-119	0.0950723909767035
1268	120-124	0.24340556384870382
1268	125-129	0.3175562281206652
1268	130-134	0.439172728762685
1268	135-139	0.24507872184788937
1268	140-144	0.30033422051887726
1268	145-149	0.5647692104298088
1268	150	0.16690547831080949
1269	1	0.1930908495411785
1269	2	0.10778771168151025
1269	3	0.06907354304606628
1269	4	0.12474261176886614
1269	5	0.06806650307397177
1269	6	0.10650840980071052
1269	7	0.30854457459882667
1269	8	0.11036997466378295
1269	9	0.24775652379944546
1269	10-14	0.06501772146747697
1269	15-19	0.0060888609709834896
1269	20-24	0.12743955834963572
1269	25-29	0.29309129515152677
1269	30-34	-0.12984677478807782
1269	35-39	0.06672459260196462
1269	40-44	0.020995238130367966
1269	45-49	0.029038752194381345
1269	50-54	0.01527396394017444
1269	55-59	0.07476601258917981
1269	60-64	0.004106917644577379
1269	65-69	0.006077173322914575
1269	70-74	0.020259025412627807
1269	75-79	-0.10250626829629539
1269	80-84	0.06065141269345986
1269	85-89	-0.07013763854074995
1269	90-94	0.09487564105624813
1269	95-99	0.06910277891450534
1269	100-104	7.841782790123375E-4
1269	105-109	-0.13890330070910295
1269	110-114	-0.005731590920902363
1269	115-119	-0.015303633903137381
1269	120-124	-0.08618448421461977
1269	125-129	0.04482792730076568
1269	130-134	0.008084235689459263
1269	135-139	0.25284801786146716
1269	140-144	-0.022617433425139666
1269	145-149	0.27627048269443577
1269	150	-0.20583978603750808
1270	1	0.014010670460997687
1270	2	0.606607410501212
1270	3	0.3096107835833095
1270	4	0.25962254664879936
1270	5	0.2616358966433623
1270	6	0.3010546043469091
1270	7	0.1759438419980981
1270	8	0.16580343009724174
1270	9	0.2937475697904901
1270	10-14	0.022852479302237327
1270	15-19	0.23614177102389533
1270	20-24	0.08861171952180058
1270	25-29	0.18385238591262265
1270	30-34	0.10046661552531333
1270	35-39	0.16648853236590355
1270	40-44	0.19221216934731444
1270	45-49	0.24476524792088128
1270	50-54	0.3132796619458773
1270	55-59	0.17094834877151754
1270	60-64	0.20439995793761767
1270	65-69	0.23513700238275703
1270	70-74	0.21218413733773644
1270	75-79	0.5462686604786384
1270	80-84	0.19657326861531743
1270	85-89	0.30055833215521943
1270	90-94	0.24541695159756216
1270	95-99	0.2731239429356691
1270	100-104	0.3828761603709907
1270	105-109	-0.07007139187719247
1270	110-114	0.2974348722455602
1270	115-119	0.2753760567765582
1270	120-124	0.32193924390910666
1270	125-129	0.24044860292143255
1270	130-134	0.41392876153398106
1270	135-139	0.3005159055293447
1270	140-144	0.34485509404738224
1270	145-149	0.4578822043061521
1270	150	0.20213742193969608
1271	1	-0.16609852851612317
1271	2	0.41861929798479736
1271	3	0.3453838155827569
1271	4	0.2101374405599188
1271	5	0.07030270153658336
1271	6	0.10706745941637053
1271	7	0.1991106123346782
1271	8	0.057959073196279576
1271	9	0.2895454825695367
1271	10-14	0.0508737661914509
1271	15-19	0.015117512263792321
1271	20-24	0.06278547029932469
1271	25-29	0.21851407642336795
1271	30-34	0.06842017140340317
1271	35-39	-0.13375059957134283
1271	40-44	0.12802528704721539
1271	45-49	-0.061611142983814204
1271	50-54	0.019327073653656157
1271	55-59	-0.04710680362325803
1271	60-64	-0.05048427732398153
1271	65-69	-0.08230857091188426
1271	70-74	0.1370165376418413
1271	75-79	0.13399967160587067
1271	80-84	-0.03586850344910175
1271	85-89	0.014390663346041777
1271	90-94	-0.050896546225374095
1271	95-99	-0.05377632660611198
1271	100-104	0.13165769330347388
1271	105-109	-0.23192915675382153
1271	110-114	-0.04877841132621086
1271	115-119	0.159315513546197
1271	120-124	-0.038749124326429296
1271	125-129	-0.06060883021147134
1271	130-134	0.029747408296024958
1271	135-139	-0.1117641414676811
1271	140-144	0.01109325839875197
1271	145-149	0.371239036153554
1271	150	-0.1038132311807658
1272	1	0.519016775467108
1272	2	0.5151951190889221
1272	3	0.2616661356386629
1272	4	0.028446315472564265
1272	5	0.07547391048137797
1272	6	-0.08608418279187902
1272	7	-0.1655294994752481
1272	8	0.2585181228119353
1272	9	-0.07816940212648404
1272	10-14	-0.08016746371770722
1272	15-19	-0.10798521310308473
1272	20-24	0.06669881760889496
1272	25-29	0.00420240626263535
1272	30-34	-0.0809578858991884
1272	35-39	-0.11549762962025767
1272	40-44	0.1128470899822247
1272	45-49	-0.06725754410191342
1272	50-54	-0.10472603605983011
1272	55-59	-0.020048802225637985
1272	60-64	-0.16181900828134843
1272	65-69	0.06089198813773322
1272	70-74	-0.04344467829108112
1272	75-79	0.09304928725926231
1272	80-84	0.04731807936012444
1272	85-89	-0.22865615705926956
1272	90-94	-0.09030954412892811
1272	95-99	0.06021389002561506
1272	100-104	0.18300640050123462
1272	105-109	-0.03964404144984002
1272	110-114	-0.11980566499497769
1272	115-119	0.04691858831909457
1272	120-124	0.1404821824520468
1272	125-129	0.15297607544891179
1272	130-134	0.10882497643019917
1272	135-139	0.18618135119479007
1272	140-144	0.13590108509337995
1272	145-149	0.2733075197314818
1272	150	-0.1095434897412133
1273	1	0.1490468054971359
1273	2	0.11556691946071851
1273	3	0.23852871250123542
1273	4	0.21348850051474955
1273	5	0.16421979922726138
1273	6	0.23749654078884674
1273	7	0.09001175606601208
1273	8	0.30281956711337443
1273	9	0.13950541554833507
1273	10-14	-0.22504376859401276
1273	15-19	-0.04339490851278072
1273	20-24	0.0705541014641824
1273	25-29	0.1273827294429566
1273	30-34	0.1913487064073962
1273	35-39	0.01577078164815049
1273	40-44	0.2653138424489754
1273	45-49	0.19657199972763095
1273	50-54	0.13868308734929258
1273	55-59	0.1303187081418784
1273	60-64	0.25188040541806345
1273	65-69	0.17407374131948217
1273	70-74	0.2524969776505799
1273	75-79	0.3100148242248082
1273	80-84	0.347172219214265
1273	85-89	0.23565386725074688
1273	90-94	0.09323399941461474
1273	95-99	0.2885679583796801
1273	100-104	0.3145264920213222
1273	105-109	0.06714274533694464
1273	110-114	0.10802788283857012
1273	115-119	0.17451475591525423
1273	120-124	0.428621750591617
1273	125-129	0.25042781290064653
1273	130-134	0.2078897554949819
1273	135-139	0.30285230786574857
1273	140-144	0.407858757051045
1273	145-149	0.6623966088205648
1273	150	0.18906940887168844
1274	1	0.4820362835247849
1274	2	0.2764617292104887
1274	3	0.5330260451665083
1274	4	0.16980905225515386
1274	5	0.021303709746291588
1274	6	0.2936726733008541
1274	7	0.015414803606461192
1274	8	0.15226988984614565
1274	9	0.2421020143281396
1274	10-14	0.14044887781466997
1274	15-19	0.2304711058112474
1274	20-24	0.1330375227262337
1274	25-29	0.3559128953777133
1274	30-34	0.12383713813247965
1274	35-39	-0.02473144358690149
1274	40-44	0.16153241653015016
1274	45-49	0.1217274714479899
1274	50-54	0.19435227889635343
1274	55-59	0.17341458482554373
1274	60-64	0.1936234570847759
1274	65-69	0.3192239078436998
1274	70-74	0.3368437016919543
1274	75-79	0.2866483825377486
1274	80-84	0.2916268155772599
1274	85-89	0.2367325904668789
1274	90-94	0.3783588188905682
1274	95-99	0.3688709440261775
1274	100-104	0.4632665079369147
1274	105-109	0.012841115462798314
1274	110-114	0.40735294399569
1274	115-119	0.3088128489919697
1274	120-124	0.373176556215121
1274	125-129	0.360304319723717
1274	130-134	0.5628368509000907
1274	135-139	0.2725596378784232
1274	140-144	0.36903651059521536
1274	145-149	0.7235478363840073
1274	150	0.4569818141886728
1275	1	0.464328630072643
1275	2	0.5214459796148745
1275	3	0.29005660789530197
1275	4	0.3021624107500003
1275	5	0.08188999199039415
1275	6	0.05308695860974666
1275	7	0.41040331065831026
1275	8	0.20561987140067117
1275	9	0.14297888370581546
1275	10-14	-0.11055710986943978
1275	15-19	0.08489376252681069
1275	20-24	0.1599054815218821
1275	25-29	-0.0362491977577406
1275	30-34	0.1144214339410965
1275	35-39	-0.08102702518683458
1275	40-44	0.22527996895785662
1275	45-49	0.007609590690869084
1275	50-54	-0.07760776537278247
1275	55-59	0.17804014173690774
1275	60-64	0.10041422867307404
1275	65-69	0.20814243561122936
1275	70-74	0.162519799197554
1275	75-79	0.17219564551342614
1275	80-84	0.18765678237541294
1275	85-89	0.21090325365255325
1275	90-94	0.18273465248403653
1275	95-99	0.16117492541044243
1275	100-104	0.22642096748457163
1275	105-109	-0.04719464037590626
1275	110-114	0.12169784595091215
1275	115-119	0.22043917209989417
1275	120-124	0.39037341197153097
1275	125-129	0.13974187470541466
1275	130-134	0.06558664516212787
1275	135-139	0.11231104966650207
1275	140-144	0.18863411552158027
1275	145-149	0.4036806437848952
1275	150	0.055154293543928645
1276	1	0.573757230207562
1276	2	0.40900321289701225
1276	3	-0.2556797817072578
1276	4	-0.31933003230378176
1276	5	-0.1369385019310343
1276	6	-0.2567119534196465
1276	7	0.42978009583434584
1276	8	-0.1527788884850807
1276	9	-0.24659497055205293
1276	10-14	-0.130835274385511
1276	15-19	-0.0572945224123913
1276	20-24	-0.1302180993080171
1276	25-29	0.10421670627694368
1276	30-34	-0.12062040556170928
1276	35-39	-0.1479357820584113
1276	40-44	-0.13931936218422436
1276	45-49	-0.1833507801951484
1276	50-54	-0.08525513658893402
1276	55-59	-0.11369673587356743
1276	60-64	0.23489198842964498
1276	65-69	0.07832084556658714
1276	70-74	-0.014684489530893075
1276	75-79	0.2605939748039461
1276	80-84	-0.04047256843052338
1276	85-89	-0.0145391829423005
1276	90-94	-0.20792430174369514
1276	95-99	0.046096915908641733
1276	100-104	-0.12871675122191562
1276	105-109	-0.15679547860128196
1276	110-114	-0.0386902638795803
1276	115-119	0.1915031729036727
1276	120-124	0.05178777375763133
1276	125-129	-0.2576802952074644
1276	130-134	0.06271601032123186
1276	135-139	0.010960415973862325
1276	140-144	0.10515605434834896
1276	145-149	0.23459738102133798
1276	150	0.2431234629257375
1277	1	-0.20160643076495433
1277	2	0.5089903903749686
1277	3	0.12278408015144038
1277	4	0.16265432421932502
1277	5	-0.1449169600939939
1277	6	0.20381604954377508
1277	7	-0.1394259051059663
1277	8	0.2667455384194213
1277	9	0.012277502342563196
1277	10-14	-0.07657036108002302
1277	15-19	0.006094327692316881
1277	20-24	-0.022867944725391
1277	25-29	0.3439864707699485
1277	30-34	0.1073925309383128
1277	35-39	-0.13200166132724434
1277	40-44	0.0824247857591871
1277	45-49	-0.17994853767851993
1277	50-54	-0.0179910353764825
1277	55-59	-0.16206328903717093
1277	60-64	0.19042918086720562
1277	65-69	0.14498656241681118
1277	70-74	-0.21689281277242856
1277	75-79	0.027771167811401654
1277	80-84	0.0054320604999418265
1277	85-89	-0.12622619942636248
1277	90-94	0.056373522701733236
1277	95-99	0.010182456377947346
1277	100-104	-0.04606562355233734
1277	105-109	-0.36720451705459567
1277	110-114	-0.09236819062024182
1277	115-119	-0.05152066274008149
1277	120-124	-0.20055376124071955
1277	125-129	0.021463160319754593
1277	130-134	-0.06227793459891018
1277	135-139	0.20489393832066582
1277	140-144	0.06141700691926388
1277	145-149	0.33873050729468446
1277	150	0.007417013197148492
1278	1	0.22656916771700963
1278	2	0.6201905059348434
1278	3	0.14064333347706537
1278	4	0.042944799721944094
1278	5	0.036380724768974915
1278	6	0.21353358444154935
1278	7	0.2537403041361941
1278	8	-0.1381867671313941
1278	9	0.11977444919815383
1278	10-14	-0.24129570940111478
1278	15-19	0.007570342452467571
1278	20-24	0.07595675882413389
1278	25-29	0.020203460697857167
1278	30-34	0.06378443649438026
1278	35-39	-0.226524385913919
1278	40-44	0.20007524340254434
1278	45-49	0.10807394396978509
1278	50-54	0.025370181153824944
1278	55-59	0.03779751384131913
1278	60-64	0.09316978834445422
1278	65-69	0.14304830815881786
1278	70-74	0.015456072994005865
1278	75-79	0.30445827631949385
1278	80-84	0.1538582138006106
1278	85-89	0.22452428316743323
1278	90-94	0.2515488979430245
1278	95-99	0.22269181278823424
1278	100-104	0.15573343358413894
1278	105-109	-0.21066816165546243
1278	110-114	0.09866804002677299
1278	115-119	0.19835130217173003
1278	120-124	0.09696564099956362
1278	125-129	-9.029281098094089E-4
1278	130-134	0.07018519786159771
1278	135-139	0.15693659041977526
1278	140-144	0.2097906330042747
1278	145-149	0.474111526585304
1278	150	0.3839058314661159
1301	1	-0.18560245050043278
1301	2	-0.424713328684696
1301	3	-0.36413494634219745
1301	4	-0.02814960629189045
1301	5	0.1098476100236141
1301	6	0.1098375816692112
1301	7	0.024649443512686275
1301	8	-0.08114063707154884
1301	9	-0.03147776667080393
1301	10-14	0.1321005346177131
1301	15-19	-0.005912803614947393
1301	20-24	-0.0545829135604734
1301	25-29	-0.002705625364491482
1301	30-34	-0.035747731924992365
1301	35-39	-0.021798087381398545
1301	40-44	0.14106182156774594
1301	45-49	0.024194807125724083
1301	50-54	0.10607712665345304
1301	55-59	-0.047547761859426885
1301	60-64	0.176841000041577
1301	65-69	0.10894858405949748
1301	70-74	0.12664271247047054
1301	75-79	0.0790834112709149
1301	80-84	-0.13375557856745957
1301	85-89	0.05270880340680861
1301	90-94	0.0023746006900395855
1301	95-99	-0.004671669691404645
1301	100-104	0.02508713291905451
1301	105-109	0.12330227565377783
1301	110-114	0.28503828007367815
1301	115-119	0.16988155128205307
1301	120-124	0.28153919452029186
1301	125-129	0.06353787320172444
1301	130-134	-0.018865410586030862
1301	135-139	0.3823860952647067
1301	140-144	0.1904162744400253
1301	145-149	0.056120669960350256
1301	150	0.27589138333411256
1302	1	-0.13790185319873416
1302	2	0.11252404652937287
1302	3	-0.37165342927941936
1302	4	-0.16623907623884548
1302	5	-0.01476428310254363
1302	6	-0.24431081090698115
1302	7	0.09813565266573931
1302	8	-0.1661273404952368
1302	9	-0.31798765904510873
1302	10-14	-0.07784335522259767
1302	15-19	-0.22588690661816457
1302	20-24	0.026076485239357794
1302	25-29	0.009847456517356079
1302	30-34	-0.2632737333451516
1302	35-39	-0.19403817760318987
1302	40-44	-0.1330843433097968
1302	45-49	-0.14852423830541284
1302	50-54	-0.007719289536353813
1302	55-59	-0.06136506272405029
1302	60-64	-0.21928837355740427
1302	65-69	0.044573662377032974
1302	70-74	-0.07688540526341114
1302	75-79	0.14394285740934265
1302	80-84	-0.04282648900006336
1302	85-89	0.057743402351441375
1302	90-94	-0.12953300550853442
1302	95-99	-0.12283994447803792
1302	100-104	-0.0917946458983252
1302	105-109	0.027154802003273915
1302	110-114	0.05329635896206497
1302	115-119	-0.07547160856925217
1302	120-124	-0.0943849523407394
1302	125-129	0.031191688831810893
1302	130-134	-0.28831670056278114
1302	135-139	-0.17913876445989274
1302	140-144	0.01465642035428516
1302	145-149	-0.426059133166774
1302	150	-0.05636987002484517
1303	1	0.2911965888682957
1303	2	0.13142356127156063
1303	3	-0.10819532887929029
1303	4	-0.37217568056927774
1303	5	0.16634187768521969
1303	6	0.003596337422990814
1303	7	0.03831556696523819
1303	8	-0.08437133152790466
1303	9	-0.0861422604810187
1303	10-14	0.16945651140245133
1303	15-19	-0.04281133693684325
1303	20-24	0.01548027081783232
1303	25-29	-0.034926799278785836
1303	30-34	0.07956232897217319
1303	35-39	0.138627335039061
1303	40-44	-0.07205536972939797
1303	45-49	0.10188014320371508
1303	50-54	0.06916143920169304
1303	55-59	0.14440695123774816
1303	60-64	0.09133338074889963
1303	65-69	-0.1540585349043937
1303	70-74	0.13684370169195859
1303	75-79	0.10802242833927522
1303	80-84	0.058039029317725976
1303	85-89	0.2413127431386357
1303	90-94	0.07759546011195084
1303	95-99	0.16123735623991564
1303	100-104	-0.05429074397147815
1303	105-109	0.0922304284399047
1303	110-114	0.11880332567508134
1303	115-119	0.1332403299079985
1303	120-124	-0.0588845124871753
1303	125-129	-0.03511552760453185
1303	130-134	-0.08143795826021716
1303	135-139	0.15958253864178573
1303	140-144	-0.0019558558170018614
1303	145-149	-0.039810942241949476
1303	150	-0.0010334529869027165
1304	1	-0.4365387800884477
1304	2	-0.24961969572589737
1304	3	-0.1253709013983766
1304	4	-0.06330452627827299
1304	5	-0.20348231847485465
1304	6	-0.08372728043497801
1304	7	-0.061152395098140744
1304	8	0.05632957062338306
1304	9	0.008699284742206714
1304	10-14	0.08252613897589356
1304	15-19	-0.15606602118389645
1304	20-24	0.091075921986004
1304	25-29	-0.027952475892242035
1304	30-34	-0.07284340778470977
1304	35-39	-0.18202961615224922
1304	40-44	-0.03614280900767142
1304	45-49	-0.10045619730056643
1304	50-54	-0.07075297208676545
1304	55-59	-0.05597472815156124
1304	60-64	-0.004074900537240467
1304	65-69	0.06112767837342403
1304	70-74	-0.13122245606886196
1304	75-79	-0.12307865886868541
1304	80-84	-0.09015666811462353
1304	85-89	-0.09741036581348084
1304	90-94	-0.2604105542299493
1304	95-99	-0.36042584061411986
1304	100-104	-0.22581514832031502
1304	105-109	-0.023684445490239625
1304	110-114	-0.006977382166695634
1304	115-119	-0.3755729941724937
1304	120-124	-0.07722825525839738
1304	125-129	-0.03550877303594291
1304	130-134	-0.207033609428386
1304	135-139	-0.15937420436076621
1304	140-144	-0.12655682736453144
1304	145-149	-0.2167598203358736
1304	150	0.43523765503993417
1305	1	-0.7395690831187522
1305	2	0.01553181942561821
1305	3	-0.08749211351958763
1305	4	-0.16936513233888206
1305	5	0.16772980273727
1305	6	0.09809090138320897
1305	7	0.21157487762913263
1305	8	-0.11033709604328834
1305	9	0.0011235271664489233
1305	10-14	-0.00989810344835007
1305	15-19	0.10757034245246899
1305	20-24	0.05168198259206491
1305	25-29	-0.05371005164982279
1305	30-34	-0.012237347178654545
1305	35-39	-0.08202961615224069
1305	40-44	0.04567537281050704
1305	45-49	-0.014092560936930454
1305	50-54	0.08076217942839037
1305	55-59	-0.1377929099697397
1305	60-64	-0.025287021749363703
1305	65-69	0.19597616322191413
1305	70-74	-0.12364669849310417
1305	75-79	-0.018533204323233576
1305	80-84	-0.11439909235704704
1305	85-89	-0.12619824460136186
1305	90-94	1.9550637611587263E-4
1305	95-99	-0.16648644667472468
1305	100-104	0.0090333365281694
1305	105-109	0.023285251479450153
1305	110-114	-0.002431927621238117
1305	115-119	-0.21951238811188745
1305	120-124	-0.19389492192505742
1305	125-129	0.04782456029739279
1305	130-134	-0.1115790639738421
1305	135-139	-0.18513178011834697
1305	140-144	-0.07958713039483456
1305	145-149	-0.27433557791162144
1305	150	0.260995230797505
1306	1	-0.22099993297065623
1306	2	0.6532625097878864
1306	3	0.30132082792493264
1306	4	0.030395633211355744
1306	5	-0.1692490079257496
1306	6	-0.3201137010319215
1306	7	-0.07641783141620806
1306	8	0.06709512086261782
1306	9	-0.3339755842484564
1306	10-14	0.11870750147304676
1306	15-19	0.0030590642569734428
1306	20-24	0.046737803963672775
1306	25-29	-0.26168453330851094
1306	30-34	-0.010927253763291844
1306	35-39	-0.05425563574669212
1306	40-44	-0.2759582567178569
1306	45-49	-0.11328372065440817
1306	50-54	0.10271478822310343
1306	55-59	0.1316192568108434
1306	60-64	-0.0995522302251004
1306	65-69	0.08961936212826771
1306	70-74	-0.031347769352066734
1306	75-79	0.1545586161370096
1306	80-84	0.021018998324201732
1306	85-89	0.0997871734893252
1306	90-94	-0.04145407211556318
1306	95-99	-0.14191365104930043
1306	100-104	0.07591645341128839
1306	105-109	0.12830917492442495
1306	110-114	-0.031618530492053765
1306	115-119	0.0841672655677641
1306	120-124	-0.002063069566894171
1306	125-129	0.02876554913311935
1306	130-134	-0.08412406283462559
1306	135-139	-0.19082783844596918
1306	140-144	-0.16507357377601295
1306	145-149	-0.15721322657874737
1306	150	0.16570017497613776
1307	1	0.005035635655708859
1307	2	-0.39875868711580864
1307	3	0.2630054823654575
1307	4	2.9270060308306256E-4
1307	5	-0.04897600068440511
1307	6	-0.0397263858805772
1307	7	0.03769586611173992
1307	8	-0.1465385944219051
1307	9	0.11559853555289124
1307	10-14	0.24224882711187234
1307	15-19	0.1005592723417621
1307	20-24	0.09226120656612125
1307	25-29	-0.023541204506798863
1307	30-34	-0.0741572845598455
1307	35-39	0.1661533202225698
1307	40-44	0.09866094812080917
1307	45-49	0.0709739715465787
1307	50-54	0.34658461037996346
1307	55-59	0.08590719066762631
1307	60-64	0.20223729894838272
1307	65-69	0.14646257717696187
1307	70-74	0.2096754529102327
1307	75-79	0.10747596485936839
1307	80-84	0.17369774315676523
1307	85-89	-0.021429151455883755
1307	90-94	0.20249898395634602
1307	95-99	-0.019337838825009612
1307	100-104	0.10743991150300758
1307	105-109	0.07855194050998193
1307	110-114	0.10689380199968923
1307	115-119	0.02818413430787814
1307	120-124	0.15811782547513786
1307	125-129	0.14692441493230746
1307	130-134	0.194548633666777
1307	135-139	0.1606134955162375
1307	140-144	0.14112180396723772
1307	145-149	-0.07971967720715867
1307	150	0.3764207032340465
1308	1	-0.39149373504340446
1308	2	-0.02342921953541577
1308	3	0.1304206043931302
1308	4	-0.13400184697559325
1308	5	-0.12921649420903236
1308	6	0.23749654078884674
1308	7	0.2985059645602206
1308	8	-0.052392788098977405
1308	9	-0.045822769779853445
1308	10-14	0.07457013101988252
1308	15-19	0.08324601812814336
1308	20-24	0.09526452617460279
1308	25-29	0.20614720820744026
1308	30-34	0.03690855196725096
1308	35-39	0.14858931446668322
1308	40-44	0.15411693125206938
1308	45-49	-0.027366224210595647
1308	50-54	-0.19181884315263176
1308	55-59	0.07163144945461397
1308	60-64	0.03720859074624627
1308	65-69	0.1339193011650508
1308	70-74	0.1490220741756687
1308	75-79	-0.03438672017674804
1308	80-84	-0.00804013599808684
1308	85-89	-0.03616080456392723
1308	90-94	0.1472880534686567
1308	95-99	-0.007957138145407328
1308	100-104	-0.11945034195550619
1308	105-109	0.18915046734466756
1308	110-114	-0.07730030248961839
1308	115-119	0.13744911884960942
1308	120-124	-0.21539369342383452
1308	125-129	0.06509962757246512
1308	130-134	-0.03921449160927182
1308	135-139	0.12061292562636794
1308	140-144	0.11751126670355205
1308	145-149	-0.216367869943916
1308	150	0.3203435401458137
1309	1	-0.039244807148719474
1309	2	0.2949682501535662
1309	3	-0.1207583552729119
1309	4	0.02243292200530078
1309	5	0.2609870989465932
1309	6	0.019314204525329615
1309	7	0.17053719452502492
1309	8	-0.1686788158241228
1309	9	-0.15008412127367166
1309	10-14	-0.05885818395824316
1309	15-19	0.10793934614250134
1309	20-24	0.07897707372478635
1309	25-29	-0.011733086425621764
1309	30-34	-0.22766281961519041
1309	35-39	-0.1733300746113784
1309	40-44	-0.10060104449912188
1309	45-49	-0.11943193251246242
1309	50-54	0.06909383547222347
1309	55-59	-0.16796734807775948
1309	60-64	-0.08853760880069217
1309	65-69	-0.15169240437285936
1309	70-74	-0.06486329247722011
1309	75-79	0.06319552205494716
1309	80-84	-0.09788897271040042
1309	85-89	0.13650442787991324
1309	90-94	-0.11779621899567871
1309	95-99	-0.013433779784413957
1309	100-104	-0.18038296672577303
1309	105-109	0.15825673755795577
1309	110-114	0.09213365439821786
1309	115-119	0.14478930035954107
1309	120-124	-0.11789693467246565
1309	125-129	0.028843234120493833
1309	130-134	-0.2674439862594298
1309	135-139	-0.190678017398902
1309	140-144	-0.09504055765638242
1309	145-149	-0.332118201192408
