##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1206	55-59	0.37198798980653436
1206	60-64	0.3040555712568107
1206	65-69	0.5099408529639149
1206	70-74	0.4500082822592475
1206	75-79	0.4425297500582275
1206	80-84	0.30979788697350585
1206	85-89	0.44765302189617273
1206	90-94	0.32709145598747824
1206	95-99	0.17903035419971758
1206	100-104	0.3227990191314021
1206	105-109	0.21435323844194443
1206	110-114	0.11635024073074618
1206	115-119	0.10537629704784024
1206	120-124	0.33389027010349537
1206	125-129	0.2391963610271688
1206	130-134	0.23195957161003378
1206	135-139	0.18069750814633068
1206	140-144	0.9497973085662181
1206	145-149	0.532989464961183
1206	150	0.30517094782408805
1207	1	-0.06774087107670823
1207	2	0.5186060181581738
1207	3	0.24575661451788022
1207	4	0.10829067481213883
1207	5	0.0010564980458838136
1207	6	-0.20136300417886588
1207	7	0.014882945586279561
1207	8	0.43738783124957337
1207	9	-0.08706404526007816
1207	10-14	-0.12414641525969472
1207	15-19	0.20966552052416176
1207	20-24	0.0923882694206597
1207	25-29	0.13728657821898338
1207	30-34	0.02310605893664075
1207	35-39	0.48101731962665895
1207	40-44	0.054829374322288515
1207	45-49	0.4652066374909083
1207	50-54	0.27897911507222517
1207	55-59	0.25545017905552925
1207	60-64	0.12226200103683738
1207	65-69	0.05013088290014167
1207	70-74	0.13349650300635574
1207	75-79	0.2848413470906408
1207	80-84	0.3268849623346952
1207	85-89	0.04138463715062812
1207	90-94	0.39407570693112604
1207	95-99	0.16048551494422014
1207	100-104	0.22055770714389666
1207	105-109	0.25066197200956
1207	110-114	-0.02385540810435316
1207	115-119	0.3151381088401095
1207	120-124	0.22946231227452074
1207	125-129	0.31366727082802015
1207	130-134	0.2295438485851733
1207	135-139	0.04031484512406536
1207	140-144	0.8592701707294381
1207	145-149	0.1369462526743206
1207	150	0.37436266980768806
1208	1	-0.035819260853713786
1208	2	-0.04242133239868906
1208	3	0.2173706256803385
1208	4	0.3160841945232278
1208	5	-0.1296604754622095
1208	6	0.5010639473578706
1208	7	-0.5948602167745065
1208	8	-0.16331424213982615
1208	9	-0.5505840088936864
1208	10-14	-0.03793786410683708
1208	15-19	0.3193910047780193
1208	20-24	0.10421744839887026
1208	25-29	0.12253798615392242
1208	30-34	0.06854384462747731
1208	35-39	-0.06647870279928014
1208	40-44	0.07721490857992563
1208	45-49	-0.10639222100846979
1208	50-54	-0.17098426599199712
1208	55-59	0.16067532237446613
1208	60-64	0.19937895434138397
1208	65-69	-0.26094318836788943
1208	70-74	-0.38112834231021253
1208	75-79	-0.36340978304548344
1208	80-84	-0.1912047919396116
1208	85-89	0.003351452818492362
1208	90-94	-0.14063146785484548
1208	95-99	0.02898060295594007
1208	100-104	-0.1529453360159394
1208	105-109	0.14996747495170837
1208	110-114	0.1319644772404942
1208	115-119	0.013680927740530535
1208	120-124	0.5024627921088509
1208	125-129	0.006421772431679074
1208	130-134	-0.3522578030551031
1208	135-139	0.23161216562814957
1208	140-144	0.5283966197028462
1208	145-149	-0.1260231642006957
1208	150	-0.4466086158957765
1209	1	0.09913411298062869
1209	2	-0.08382236742455973
1209	3	0.372124494527057
1209	4	0.5448899146662285
1209	5	0.5079054636862708
1209	6	1.2237320140595358
1209	7	0.6918719515296985
1209	8	-0.12226321586416589
1209	9	-0.03472111232127162
1209	10-14	0.13647649625217184
1209	15-19	0.1464866821699502
1209	20-24	0.2842919502614194
1209	25-29	0.5258180681559708
1209	30-34	0.10434473964985358
1209	35-39	0.21858842387888444
1209	40-44	0.3515617672513969
1209	45-49	0.5544242994045447
1209	50-54	0.23163579950963964
1209	55-59	0.2377372489226346
1209	60-64	0.3139718191629939
1209	65-69	0.0779552840939246
1209	70-74	0.0042512921806547865
1209	75-79	0.2509255753384707
1209	80-84	0.4401109909549632
1209	85-89	0.27845833049043023
1209	90-94	0.16222610358443745
1209	95-99	0.16442398904059274
1209	100-104	0.1002709943923179
1209	105-109	0.2822207812843658
1209	110-114	0.07795312695674284
1209	115-119	0.3116383766767541
1209	120-124	-0.28492689263326554
1209	125-129	0.24995786083389504
1209	130-134	0.586975677781922
1209	135-139	0.29471374316758414
1209	140-144	0.2821204627989218
1209	145-149	0.3418285320917107
1209	150	0.984877171248904
1210	1	0.34684635841834677
1210	2	-0.13354466311353264
1210	3	0.5983080438526329
1210	4	0.37096767187332347
1210	5	-0.09378721020952696
1210	6	-0.17282974208963253
1210	7	0.34371008958841287
1210	8	0.2994770644849467
1210	9	0.2684262032037239
1210	10-14	0.2415174906980866
1210	15-19	0.16126584112261355
1210	20-24	0.14259398675969237
1210	25-29	0.13301193221310115
1210	30-34	0.08319689516427076
1210	35-39	0.16723692956520608
1210	40-44	-0.1339817397573313
1210	45-49	0.3886797873706911
1210	50-54	0.1746350060687547
1210	55-59	-0.20803900074677273
1210	60-64	-0.08682162172564745
1210	65-69	0.014448275366071073
1210	70-74	-0.23377039520364207
1210	75-79	0.46180100511895716
1210	80-84	-0.13133571626535456
1210	85-89	-0.42451971764498353
1210	90-94	0.07661912130462412
1210	95-99	0.0049952664804209235
1210	100-104	0.0836087357305928
1210	105-109	0.04760560011536086
1210	110-114	0.04293593573748211
1210	115-119	0.43007265332314404
1210	120-124	0.21405221342333647
1210	125-129	0.15984413430651045
1210	130-134	0.34769506418763285
1210	135-139	0.12353151624349579
1210	140-144	0.53813738953788
1210	145-149	0.3185225283889892
1210	150	0.6363450368929122
1211	1	0.7694806643905281
1211	2	0.06661895837542176
1211	3	0.1509668930481638
1211	4	0.606909858947219
1211	5	-0.32912945182392406
1211	6	0.46605763178547477
1211	7	0.17321649809673545
1211	8	0.2443366227069248
1211	9	0.04333757489720824
1211	10-14	-0.05641542449144765
1211	15-19	-0.047613351678045035
1211	20-24	-7.60253763893104E-4
1211	25-29	-0.03802706424176705
1211	30-34	-0.272919821497851
1211	35-39	0.072969135728286
1211	40-44	0.13721542413686194
1211	45-49	0.05324482691254673
1211	50-54	0.20458864664689003
1211	55-59	0.14897218005496882
1211	60-64	-0.02644529230105519
1211	65-69	0.2456018068632062
1211	70-74	0.17411616056401868
1211	75-79	0.19312361215467888
1211	80-84	0.11826341108670135
1211	85-89	-0.16563779781951382
1211	90-94	0.039029811241896084
1211	95-99	-0.06110781505761764
1211	100-104	-0.028799227181863785
1211	105-109	0.013561422313344451
1211	110-114	0.31956533306500745
1211	115-119	-0.011323583382612412
1211	120-124	-0.09008741024723577
1211	125-129	-0.037854256748843795
1211	130-134	0.5971196619514672
1211	135-139	-0.07808288244753214
1211	140-144	0.45774469796438666
1211	145-149	-0.256541556694188
1211	150	0.3692602264211402
1212	1	1.2254392136133276
1212	2	-0.16136031623597802
1212	3	0.524023887866818
1212	4	0.13022592112339026
1212	5	0.7382280611294405
1212	6	-0.2800563578518336
1212	7	0.21466727529880814
1212	8	-0.13908306641224755
1212	9	-0.7649525805432091
1212	10-14	-0.08750350739299506
1212	15-19	0.12233483485045582
1212	20-24	0.10493922810139367
1212	25-29	0.1091231948255924
1212	30-34	-0.10297163496934303
1212	35-39	0.06260644142776783
1212	40-44	0.09161956921458625
1212	45-49	0.3143847232856132
1212	50-54	-0.10629218236866222
1212	55-59	-0.09144232771704708
1212	60-64	0.31552361961604447
1212	65-69	0.09845154779585386
1212	70-74	0.27152548698888523
1212	75-79	0.11851221319094662
1212	80-84	-0.006088920519516705
1212	85-89	0.08928448197323746
1212	90-94	0.05146504440251931
1212	95-99	-0.030019732156070233
1212	100-104	0.020941705460622018
1212	105-109	0.3368774844895057
1212	110-114	0.0024668874691471387
1212	115-119	-0.1522562258696567
1212	120-124	0.10473124260249733
1212	125-129	0.15903693496100146
1212	130-134	-0.1572844831262472
1212	135-139	-0.001398944623694831
1212	140-144	0.14064625236853345
1212	145-149	0.18905429822808628
1212	150	0.4107110036232129
1213	1	1.2736937800026098
1213	2	0.5618301375244243
1213	3	1.2537041097750148
1213	4	0.044864535243867465
1213	5	0.04869019542577746
1213	6	-0.020570305619671103
1213	7	0.20357186523966675
1213	8	0.19655308787675807
1213	9	-0.18197252087921356
1213	10-14	0.16136863370712007
1213	15-19	0.2546842355936434
1213	20-24	0.3019560282270035
1213	25-29	0.1860688168489304
1213	30-34	-0.06334217979585333
1213	35-39	0.13297855635946831
1213	40-44	0.07667216773868546
1213	45-49	0.2171114726444756
1213	50-54	0.024884873160729626
1213	55-59	0.16978130759985532
1213	60-64	0.1893080965093361
1213	65-69	0.2772446602677192
1213	70-74	0.11198186423282408
1213	75-79	0.11022205775053351
1213	80-84	0.5645919817676059
1213	85-89	-0.09099499675184575
1213	90-94	0.1209997698957963
1213	95-99	0.09781823298759917
1213	100-104	-0.12776819143580553
1213	105-109	0.29177359586230267
1213	110-114	0.39498271936321316
1213	115-119	0.5547935464650919
1213	120-124	0.2053121815254073
1213	125-129	-0.0739038720730747
1213	130-134	0.20209166174212356
1213	135-139	0.3812880287368472
1213	140-144	0.6409550397239485
1213	145-149	0.22980376177547868
1213	150	0.3427777854309255
1214	1	0.7109232172320503
1214	2	0.76481234050663
1214	3	-0.15947530340439897
1214	4	0.41763990801923967
1214	5	0.3743275210631012
1214	6	-0.41499070004006455
1214	7	-0.010954349286549814
1214	8	0.09602398734765671
1214	9	-0.12761946652615563
1214	10-14	-0.1487804764419849
1214	15-19	0.24506422597362842
1214	20-24	0.10320662947759729
1214	25-29	0.3866460174261377
1214	30-34	-0.0058145222681957875
1214	35-39	0.2868025101834206
1214	40-44	-0.07532398425747289
1214	45-49	0.40691426244727325
1214	50-54	0.3683192165950757
1214	55-59	0.24962738744592627
1214	60-64	0.09156879877002666
1214	65-69	0.1890291720522299
1214	70-74	0.25243400468496446
1214	75-79	0.3303278778563552
1214	80-84	0.2267372439128721
1214	85-89	0.2979419921851516
1214	90-94	-0.07707622818020354
1214	95-99	0.4063319415013069
1214	100-104	0.06472820106058919
1214	105-109	0.3738322779209895
1214	110-114	0.13572346010395364
1214	115-119	-0.03414344247190826
1214	120-124	0.6498528260660521
1214	125-129	0.10579790762871255
1214	130-134	0.3516828113332693
1214	135-139	0.6990369464857693
1214	140-144	0.7291705279394449
1214	145-149	0.14389707586880007
1214	150	0.5967460393991786
1215	1	-0.38881364721069644
1215	2	0.6866073211251376
1215	3	0.3434248465545764
1215	4	-0.6532935158553599
1215	5	-0.03271206244707514
1215	6	-0.19050494614254632
1215	7	0.5838451866894587
1215	8	0.49542415145370455
1215	9	0.3189187447179336
1215	10-14	-7.228695608461067E-4
1215	15-19	0.2720342058847862
1215	20-24	0.003916812540730064
1215	25-29	-0.0861831142265288
1215	30-34	0.19405532466047504
1215	35-39	0.12549192534342524
1215	40-44	0.1508254654213914
1215	45-49	0.10386132410021531
1215	50-54	0.06029782622074009
1215	55-59	0.09729170569848833
1215	60-64	0.08188088319975861
1215	65-69	-0.06369413949461489
1215	70-74	0.09177984403081751
1215	75-79	0.09310975828529422
1215	80-84	0.26132400791139077
1215	85-89	-0.06710907874827399
1215	90-94	-0.16052132339000735
1215	95-99	-0.1043208044455568
1215	100-104	0.04989075092900919
1215	105-109	0.04210039324792092
1215	110-114	-0.24684734599626523
1215	115-119	0.27172759281090464
1215	120-124	0.1835653009550029
1215	125-129	-0.34199656369516873
1215	130-134	-0.023101445803924037
1215	135-139	-0.23523009366362402
1215	140-144	0.5227138038356571
1215	145-149	0.1911822525657385
1215	150	-0.6281075383955752
1216	1	1.0490103979588241
1216	2	-0.15652088539512476
1216	3	0.306670320101631
1216	4	-0.37901896985790984
1216	5	0.11273162494943989
1216	6	-0.26227670976261663
1216	7	-0.3709038564441798
1216	8	0.24449443023434725
1216	9	-0.22919602495550606
1216	10-14	0.21290942230374554
1216	15-19	0.40052846468659453
1216	20-24	-0.18172340570623646
1216	25-29	-0.11449007152721435
1216	30-34	0.26879133812446554
1216	35-39	0.11553508612411889
1216	40-44	0.36548927279944365
1216	45-49	-0.04342280413344213
1216	50-54	0.17339535872704914
1216	55-59	-0.23592037932010612
1216	60-64	0.21769347311806087
1216	65-69	0.18617149203718952
1216	70-74	0.31420716290483597
1216	75-79	-0.019727180828148505
1216	80-84	0.5908443531976459
1216	85-89	-0.1515087638645909
1216	90-94	0.1504208845960946
1216	95-99	-0.0669256525684645
1216	100-104	0.361674458412935
1216	105-109	0.2506619720095671
1216	110-114	0.2076166731139253
1216	115-119	0.3699604438654873
1216	120-124	0.509665357959804
1216	125-129	-0.03963222155776691
1216	130-134	0.2376656759963467
1216	135-139	0.4057970786266125
1216	140-144	0.38820418088171493
1216	145-149	0.03136249632914456
1216	150	0.39466723833560735
1217	1	0.27858808386598355
1217	2	-0.07765752258179504
1217	3	0.4585359331635388
1217	4	0.1272346279232366
1217	5	0.09232239369714534
1217	6	0.14198306311926956
1217	7	0.2103405833485894
1217	8	0.2985003960096364
1217	9	0.16229489555315268
1217	10-14	0.14185389872847054
1217	15-19	0.2718247125279305
1217	20-24	-0.004948064244103989
1217	25-29	0.07039663107364902
1217	30-34	0.028004274437194
1217	35-39	0.22913600715610016
1217	40-44	0.10547566664526897
1217	45-49	0.10112688449494556
1217	50-54	-0.054361195776060356
1217	55-59	0.08064249681156355
1217	60-64	0.10460539943549918
1217	65-69	0.17948354394990673
1217	70-74	0.2983402938902273
1217	75-79	-0.04029340616698818
1217	80-84	0.15988511932878424
1217	85-89	-0.15328803017889925
1217	90-94	0.09617419455475584
1217	95-99	0.14205440918253487
1217	100-104	0.2128545306302101
1217	105-109	0.0979799896975635
1217	110-114	0.12465053150526018
1217	115-119	0.18959517095743195
1217	120-124	0.5508292074548038
1217	125-129	0.10447788362827026
1217	130-134	-0.05547368242115169
1217	135-139	0.24372684993855387
1217	140-144	0.597822685251387
1217	145-149	0.3866505804779692
1217	150	0.4401431920746859
1218	1	0.8163200426288739
1218	2	0.3319816526759425
1218	3	0.1493606754315806
1218	4	0.06991504029437579
1218	5	-0.05747142073584399
1218	6	0.22559131054195092
1218	7	0.5052890369568388
1218	8	0.2421086434323172
1218	9	-0.1089422178489059
1218	10-14	0.2618332801717713
1218	15-19	0.10337110428050522
1218	20-24	-0.003195486924511215
1218	25-29	0.4761698269499419
1218	30-34	0.34635478990111324
1218	35-39	0.06334219272309838
1218	40-44	0.4117024707689865
1218	45-49	0.13836399789700238
1218	50-54	0.06431921659507367
1218	55-59	0.23501363083217086
1218	60-64	-0.03661109540986729
1218	65-69	0.2086588016818638
1218	70-74	0.1135980258489866
1218	75-79	0.49022205775052896
1218	80-84	0.2668748100504388
1218	85-89	0.1142171244602821
1218	90-94	0.4210401739362055
1218	95-99	0.29836368753306175
1218	100-104	0.18202978836217198
1218	105-109	0.34876349485220715
1218	110-114	0.04009383047433346
1218	115-119	0.4049147585863011
1218	120-124	0.07973642394964742
1218	125-129	-0.22141902358821852
1218	130-134	0.326010853661316
1218	135-139	0.36700520045401674
1218	140-144	0.3008742316431494
1218	145-149	0.0067330547047816935
1218	150	0.19055556320870437
1219	1	0.03367453998337311
1219	2	0.029362605056888924
1219	3	-0.6039197478488418
1219	4	0.4493859397652713
1219	5	0.003957150692727396
1219	6	0.6114643264149677
1219	7	-0.04270038103258145
1219	8	-0.17910828778461507
1219	9	0.4649731260664325
1219	10-14	0.17291264525113803
1219	15-19	0.03765681856622649
1219	20-24	0.09685742312839807
1219	25-29	0.13479416557428436
1219	30-34	0.19312727667360718
1219	35-39	0.2000300234109389
1219	40-44	0.18287707394358677
1219	45-49	0.18257563810864497
1219	50-54	0.3027107509866056
1219	55-59	0.2199977578163086
1219	60-64	-0.06292855572732492
1219	65-69	0.19749478051783598
1219	70-74	-0.21952366727269634
1219	75-79	0.18852893605740917
1219	80-84	0.16536158253720146
1219	85-89	0.18577268001583747
1219	90-94	0.19805604695207535
1219	95-99	0.03384516901454049
1219	100-104	0.05414619047857627
1219	105-109	0.1537264578151678
1219	110-114	0.05530017968067824
1219	115-119	0.21770840937995217
1219	120-124	0.453027429240656
1219	125-129	0.16717356900437608
1219	130-134	0.3770796367300946
1219	135-139	0.37840202585084626
1219	140-144	0.9238795226484342
1219	145-149	0.7513044832762077
1219	150	0.5332539759071153
1220	1	0.9879329458546806
1220	2	0.7113902548264761
1220	3	-0.10537050736411402
1220	4	-0.39632151884541145
1220	5	0.9701629878663098
1220	6	-0.03881729160858782
1220	7	0.2570094670643641
1220	8	0.28974305203446704
1220	9	0.1318104703231313
1220	10-14	0.302456936085747
1220	15-19	0.3878872333127603
1220	20-24	0.2620733302797902
1220	25-29	0.3811160635090829
1220	30-34	-0.06998929612039007
1220	35-39	0.21020240777686894
1220	40-44	0.20765946001629487
1220	45-49	-0.03828116339332155
1220	50-54	0.4543407219714197
1220	55-59	0.3059168566386319
1220	60-64	0.2941630981385259
1220	65-69	0.3175835328646528
1220	70-74	0.23918942369844842
1220	75-79	0.4607596921591366
1220	80-84	0.24018663800742956
1220	85-89	0.367851533062435
1220	90-94	0.172352001893195
1220	95-99	0.12440669828574613
1220	100-104	0.5982663475019621
1220	105-109	0.5929140324866182
1220	110-114	0.020072325097984844
1220	115-119	0.3002480919196415
1220	120-124	0.15526330567008273
1220	125-129	0.37673151404618466
1220	130-134	0.4047635418333613
1220	135-139	0.3271987488411199
1220	140-144	0.45653014562163463
1220	145-149	0.806604022446713
1220	150	0.518405025574296
1221	1	1.0057077977309135
1221	2	0.6892265506351265
1221	3	0.8091565937989316
1221	4	0.21318034641682004
1221	5	0.7386510282437513
1221	6	-0.05746991394784828
1221	7	0.6099829145078601
1221	8	0.19088415363639655
1221	9	0.3659557413347656
1221	10-14	0.2608945046615645
1221	15-19	0.0886772267294873
1221	20-24	0.3010902273612004
1221	25-29	0.08596574531728862
1221	30-34	0.46553846337049976
1221	35-39	0.18158709068229228
1221	40-44	0.13684532791184267
1221	45-49	0.4546088958561896
1221	50-54	0.3132171757787461
1221	55-59	0.4624013859342213
1221	60-64	0.1565725780595244
1221	65-69	0.11457716902880577
1221	70-74	0.2940061891142989
1221	75-79	0.3285894046893034
1221	80-84	0.2887931773973733
1221	85-89	-0.047333895947872406
1221	90-94	0.3801422147525315
1221	95-99	0.12787389161469065
1221	100-104	0.10100938019890293
1221	105-109	0.49280431117873036
1221	110-114	0.36731832027024325
1221	115-119	0.279159656545481
1221	120-124	0.6579405055823102
1221	125-129	-0.06623535011883774
1221	130-134	0.32666391488579904
1221	135-139	0.5121888739234066
1221	140-144	0.39409872143905744
1221	145-149	0.12885550368437038
1221	150	0.2225963795352328
1222	1	1.1644607461464602
1222	2	0.39858969287694634
1222	3	0.6233807759340948
1222	4	-0.21892918081115198
1222	5	0.11594566469129575
1222	6	0.4900636723509919
1222	7	-0.07194714394768909
1222	8	0.5109026132815586
1222	9	0.5783442143118975
1222	10-14	-0.08462903138602229
1222	15-19	0.06005452136593448
1222	20-24	0.19986983970865424
1222	25-29	0.348933646045424
1222	30-34	0.11037489040362658
1222	35-39	0.19647787111506432
1222	40-44	-0.012257328225992126
1222	45-49	0.34939917377640484
1222	50-54	0.5532438397106461
1222	55-59	0.18346589213871312
1222	60-64	0.1491476985599931
1222	65-69	0.009613575551213671
1222	70-74	0.1911859655474828
1222	75-79	0.5102220577505321
1222	80-84	0.3978999356785735
1222	85-89	-0.008978855439210065
1222	90-94	-0.2397839466668188
1222	95-99	0.1141727327591866
1222	100-104	0.27916546675412235
1222	105-109	0.24402982651049854
1222	110-114	0.1905159410270869
1222	115-119	0.47847254753102675
1222	120-124	0.24371632344713845
1222	125-129	0.26000811209016916
1222	130-134	0.44024200944020464
1222	135-139	0.4334072105042708
1222	140-144	0.7444320205878654
1222	145-149	0.4966024014384445
1222	150	0.5426661159725228
1223	1	-0.7214119161340165
1223	2	0.2316208279336749
1223	3	0.48946376821508863
1223	4	0.28187380318097155
1223	5	0.4737656926662197
1223	6	0.647137702294529
1223	7	0.41652615035889795
1223	8	0.11293338570035871
1223	9	-0.40471541372519937
1223	10-14	0.007833280171766432
1223	15-19	0.06357728984752242
1223	20-24	0.12082513163218778
1223	25-29	0.3260667341664387
1223	30-34	0.3475919033031758
1223	35-39	0.2023318834447565
1223	40-44	0.34258906870712735
1223	45-49	0.15473513191762578
1223	50-54	0.30646354649197605
1223	55-59	0.18785899165691688
1223	60-64	0.1643992138684851
1223	65-69	0.1423701418880512
1223	70-74	-0.1614535205427643
1223	75-79	-0.019674849465957323
1223	80-84	-0.19063034458874029
1223	85-89	-0.40483442193146857
1223	90-94	0.0528752254825946
1223	95-99	0.028652347326875827
1223	100-104	0.1613081388776365
1223	105-109	0.029938752584158124
1223	110-114	0.09372269645371034
1223	115-119	0.4720693977615582
1223	120-124	0.18588075384656122
1223	125-129	0.4673644815664204
1223	130-134	0.002258276341727594
1223	135-139	0.07259282932000133
1223	140-144	0.01844124195242358
1223	145-149	0.2650010959418907
1223	150	0.3061225735179818
1224	1	0.8411328768534716
1224	2	1.0930244334246026
1224	3	0.022569231581314853
1224	4	0.17023589590934307
1224	5	0.30953392685773906
1224	6	0.07687473300184422
1224	7	0.3271606947108481
1224	8	-0.3174100731452256
1224	9	-0.0019368702553279604
1224	10-14	-0.18681912624534647
1224	15-19	0.23994864438746077
1224	20-24	0.11514675906479965
1224	25-29	0.10419121732427783
1224	30-34	0.020793292574907696
1224	35-39	0.1297700002097315
1224	40-44	0.06098589322887449
1224	45-49	0.007604639608238983
1224	50-54	0.17366681017796282
1224	55-59	-0.0075211285261076455
1224	60-64	0.3064798136810438
1224	65-69	0.06250906906154086
1224	70-74	0.18375845365648047
1224	75-79	0.3155696513334263
1224	80-84	0.22068229668144568
1224	85-89	-0.2917080092295592
1224	90-94	-0.1519651736573806
1224	95-99	0.041133741008991365
1224	100-104	0.06058593809478907
1224	105-109	0.18113782640300968
1224	110-114	-0.17198103583582736
1224	115-119	-0.25233657831209655
1224	120-124	-0.03889459209312918
1224	125-129	-0.36552597545987453
1224	130-134	-0.08727256879858203
1224	135-139	0.40648113628289195
1224	140-144	0.6489170123918058
1224	145-149	0.3623052472181456
1224	150	0.5483630498397218
1225	1	0.4106919019253539
1225	2	-0.11397312119340341
1225	3	-0.3213428421563549
1225	4	0.12277936190240979
1225	5	-0.24586338053483558
1225	6	-0.5149614532771452
1225	7	-0.6850124705808511
1225	8	-0.25291648219582896
1225	9	-0.6276859364418712
1225	10-14	-0.49065918213979387
1225	15-19	-0.1530108052672361
1225	20-24	-0.2503814165727505
1225	25-29	0.017275354588136338
1225	30-34	-0.33384621512401225
1225	35-39	-0.22764273190000495
1225	40-44	-0.3841166247083976
1225	45-49	-0.2516058513492254
1225	50-54	-0.043741084912468864
1225	55-59	-0.16628285157987932
1225	60-64	-0.13024928636463784
1225	65-69	-0.22355225359451936
1225	70-74	0.366060337406779
1225	75-79	-0.4123910075760975
1225	80-84	0.19689491055294894
1225	85-89	0.1739357174251026
1225	90-94	-0.07696987631505436
1225	95-99	-0.31195792050714743
1225	100-104	-0.12284458349712679
1225	105-109	-0.059487761429210195
1225	110-114	-0.201443857967881
1225	115-119	-0.19690433689108744
1225	120-124	-0.14824347554783657
1225	125-129	-0.20833359645254035
1225	130-134	-0.31754693528340283
1225	135-139	-0.13945711110376635
1225	140-144	-0.02943732614580341
1225	145-149	0.0785119491771411
1225	150	-0.03019820563551434
1226	1	-0.39402821607759364
1226	2	0.017280160138625433
1226	3	0.018365650555963953
1226	4	-1.3058063527404542
1226	5	0.12904599219947954
1226	6	0.27220822596483174
1226	7	0.08175669864837687
1226	8	0.39389968820843535
1226	9	0.2752866378724832
1226	10-14	-0.027987615350618
1226	15-19	-0.06667864696327541
1226	20-24	0.11416769715508934
1226	25-29	-0.10034758598538218
1226	30-34	-0.16230192651680397
1226	35-39	0.09471532705146046
1226	40-44	-0.024277628733500478
1226	45-49	-0.34519819115772066
1226	50-54	-0.061531529673587215
1226	55-59	0.03928228754859475
1226	60-64	0.25908044687869136
1226	65-69	-0.19129144707435586
1226	70-74	0.18205573729177615
1226	75-79	-0.025101325334041746
1226	80-84	0.029690730448443503
1226	85-89	-0.044409741211360654
1226	90-94	-0.015258333526482204
1226	95-99	0.21206518007037545
1226	100-104	-0.02160205243384894
1226	105-109	0.05245503714075994
1226	110-114	-0.04714000037144217
1226	115-119	0.04950182326291497
1226	120-124	0.182064782158605
1226	125-129	-0.3876080783145852
1226	130-134	-1.8997084957561583E-5
1226	135-139	0.04056738950875172
1226	140-144	0.4448145301506088
1226	145-149	0.28193703480427956
1226	150	-0.3272056308211475
1227	1	0.3963200426288722
1227	2	0.10698165267594106
1227	3	0.1493606754315806
1227	4	0.17991504029437522
1227	5	0.08252857926415658
1227	6	0.11559131054195149
1227	7	0.2652890369568368
1227	8	-0.20789135656768565
1227	9	0.12105778215109098
1227	10-14	0.11183328017177274
1227	15-19	0.0693711042805063
1227	20-24	0.1108045130754931
1227	25-29	-0.04783017305005899
1227	30-34	-0.013645210098886196
1227	35-39	-0.026657807276897927
1227	40-44	-0.2802975292310208
1227	45-49	0.014363997897007152
1227	50-54	0.3303192165950719
