##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1337	130-134	0.14952386115857763
1337	135-139	0.10234994396870434
1337	140-144	0.1869325168625977
1337	145-149	0.21706613415336307
1337	150	-0.14325037595938284
1338	1	-0.027744571778882232
1338	2	0.09755237922576754
1338	3	0.06664342520301858
1338	4	0.13560972579621478
1338	5	0.08574964323746315
1338	6	-0.022303487066011485
1338	7	0.11336660304784374
1338	8	0.0703084611075866
1338	9	-0.20783041573498195
1338	10-14	0.054022284655395936
1338	15-19	0.03198628572704365
1338	20-24	-0.012350813861779386
1338	25-29	0.01686693160253583
1338	30-34	-0.03141464891163537
1338	35-39	0.0635827065018475
1338	40-44	-0.07032697908530139
1338	45-49	0.07682527124205052
1338	50-54	0.10387465758192604
1338	55-59	-0.01885929427010069
1338	60-64	3.411185406179129E-4
1338	65-69	0.038256541927381704
1338	70-74	0.054063672470519464
1338	75-79	0.03182655724138783
1338	80-84	-0.09623740156475691
1338	85-89	0.016032421540749908
1338	90-94	-0.0274470286902897
1338	95-99	-0.03152460909419119
1338	100-104	-0.03421105230994215
1338	105-109	-0.01841042315413688
1338	110-114	0.06035779406878561
1338	115-119	0.047828271139017886
1338	120-124	0.02733900018117197
1338	125-129	-0.00165062885869105
1338	130-134	-0.11755676718411934
1338	135-139	0.11417991918930426
1338	140-144	0.20013758038081875
1338	145-149	0.24799575394099804
1338	150	-0.015808035708005264
1339	1	0.11851236831457612
1339	2	-0.1349180770370353
1339	3	0.15545658993015365
1339	4	-0.01250347020237541
1339	5	-0.11557844776804416
1339	6	0.14551406568092773
1339	7	0.036817191362999324
1339	8	0.128230767672477
1339	9	0.15133507036924954
1339	10-14	0.06851265449324728
1339	15-19	0.01984850880493383
1339	20-24	0.05675932955290364
1339	25-29	0.012479579515968453
1339	30-34	0.13784161344810286
1339	35-39	0.10079418279286045
1339	40-44	0.023588886227088324
1339	45-49	0.0677968342473605
1339	50-54	0.09012723525142974
1339	55-59	0.03807568001719375
1339	60-64	-0.024244701578396644
1339	65-69	-0.05131871155504797
1339	70-74	0.09534155108607223
1339	75-79	-0.042613310862058995
1339	80-84	-0.08121864425464054
1339	85-89	0.04848484941886255
1339	90-94	-0.02401139725724022
1339	95-99	0.13677147485131513
1339	100-104	-0.04198239897464617
1339	105-109	0.05568089617863592
1339	110-114	0.07046526327307845
1339	115-119	-0.042523760893637075
1339	120-124	-0.08487278214722238
1339	125-129	0.01716610815947206
1339	130-134	0.13030948445874913
1339	135-139	0.011812080047008067
1339	140-144	0.14581249299322963
1339	145-149	0.20779334637263958
1339	150	0.08799094557697629
1340	1	-0.09734338633352024
1340	2	-0.13643916898782749
1340	3	0.07042148348741506
1340	4	0.06570357355429479
1340	5	0.08327118431643754
1340	6	0.1553618441452329
1340	7	-0.09292723373388867
1340	8	0.011383045378480006
1340	9	-0.14080445667675434
1340	10-14	0.021821197997148545
1340	15-19	0.019758636311536293
1340	20-24	-0.04132661101890989
1340	25-29	0.002044034944823636
1340	30-34	-0.07383866515662163
1340	35-39	-0.016254404523891708
1340	40-44	0.03489754207159734
1340	45-49	0.023536428697731537
1340	50-54	-0.00768189804070829
1340	55-59	0.0322092530105067
1340	60-64	-0.02873697816099252
1340	65-69	0.04435280448158352
1340	70-74	-0.07708961220101429
1340	75-79	-0.1187070029364321
1340	80-84	-0.027191794847240658
1340	85-89	-0.014758424186709362
1340	90-94	-0.04676891003597916
1340	95-99	0.13996060027961477
1340	100-104	0.02726570527745764
1340	105-109	-0.01563472478412109
1340	110-114	0.08173752075777685
1340	115-119	0.0025297694102519586
1340	120-124	0.09316282982828739
1340	125-129	-0.009464909084812234
1340	130-134	0.21405357253378554
1340	135-139	0.0796312116540463
1340	140-144	0.1528589458382541
1340	145-149	0.11845379685850332
1340	150	-0.17430866684789237
1341	1	0.011211717501225849
1341	2	0.028856952317518392
1341	3	0.036904287574877515
1341	4	0.0662046173956341
1341	5	0.28983749571079187
1341	6	0.129492159495193
1341	7	-0.056197204066819495
1341	8	0.0030411049323788575
1341	9	-0.05407552579003294
1341	10-14	-0.03878576827029434
1341	15-19	-0.009490896706815022
1341	20-24	0.021106967708703905
1341	25-29	0.020847243383457226
1341	30-34	-0.050517271903132155
1341	35-39	0.058822180466776786
1341	40-44	0.04180051976636179
1341	45-49	-0.024430168379510064
1341	50-54	0.0598966098155671
1341	55-59	0.06326957605192973
1341	60-64	-0.036868831803452906
1341	65-69	0.07961486359596393
1341	70-74	0.10089786170294701
1341	75-79	0.00266779104225634
1341	80-84	-0.03045297493733301
1341	85-89	0.03662494027873464
1341	90-94	0.01282717830595459
1341	95-99	0.02940220010380301
1341	100-104	0.004388219286909134
1341	105-109	0.012421972282133709
1341	110-114	0.10692596158845191
1341	115-119	0.10310157470637193
1341	120-124	0.0362618299381694
1341	125-129	-0.042966282560243485
1341	130-134	0.11986260450829889
1341	135-139	0.10721850975315306
1341	140-144	0.1696905028100133
1341	145-149	0.1674268767398388
1341	150	0.27292130788015356
1342	1	0.1553285921200782
1342	2	-0.009072992352209042
1342	3	0.13029804055172178
1342	4	0.10757990617690183
1342	5	0.20711362624214757
1342	6	0.14808544419011582
1342	7	0.0096516014136796
1342	8	-0.05259630598499854
1342	9	0.19860975048293739
1342	10-14	0.048145516255480914
1342	15-19	0.11510147101022739
1342	20-24	0.09628847146342423
1342	25-29	0.09797131583361818
1342	30-34	0.07529476543478353
1342	35-39	0.022887330410462425
1342	40-44	0.08082549628549884
1342	45-49	0.06674325172544826
1342	50-54	0.06853311710911214
1342	55-59	0.08334605022743347
1342	60-64	0.09310254602259249
1342	65-69	0.09075837063576842
1342	70-74	0.16388266924888484
1342	75-79	0.12967724125613955
1342	80-84	0.1931560897897313
1342	85-89	0.10972143217060193
1342	90-94	0.12589678404998494
1342	95-99	0.11445145428028525
1342	100-104	0.10836906068088581
1342	105-109	0.11281146531799635
1342	110-114	0.18494030383487114
1342	115-119	0.21839151332226692
1342	120-124	0.17948131260239109
1342	125-129	0.037167792071066685
1342	130-134	0.14428003421036806
1342	135-139	0.32478798418237886
1342	140-144	0.22771294651157348
1342	145-149	0.22573064569702694
1342	150	0.21303731003460769
1343	1	0.15159553851871976
1343	2	0.2714077209643264
1343	3	-0.17053545431162576
1343	4	0.03319020457033872
1343	5	0.041244727800815895
1343	6	0.10613020890740188
1343	7	0.16618900606346187
1343	8	0.204414286583102
1343	9	-0.11250161400858616
1343	10-14	0.1239230837275187
1343	15-19	-0.006134974721398123
1343	20-24	-0.02126919475097111
1343	25-29	0.09378172140696961
1343	30-34	0.09948641224275434
1343	35-39	0.06373884062105617
1343	40-44	0.054630725297045046
1343	45-49	0.004456214793989943
1343	50-54	-0.007294619684387271
1343	55-59	0.003715022782536437
1343	60-64	0.11848959093554612
1343	65-69	-0.049325776998855986
1343	70-74	0.1631670722909604
1343	75-79	0.12079088617136335
1343	80-84	0.07287012465740617
1343	85-89	0.1335331603897032
1343	90-94	0.02644020901833244
1343	95-99	0.20422854286334058
1343	100-104	0.035387292668389136
1343	105-109	0.18447560451506462
1343	110-114	0.31222443322611326
1343	115-119	0.1899071969362751
1343	120-124	0.0448295903123892
1343	125-129	0.0758579166962221
1343	130-134	0.11767980388757593
1343	135-139	0.24802299324706212
1343	140-144	0.3733576793029343
1343	145-149	0.2573651393859535
1343	150	0.05099952341385716
1344	1	-0.04755357988906184
1344	2	0.14486303277580248
1344	3	0.1689606660064129
1344	4	0.12201548082510527
1344	5	0.05746895482278802
1344	6	-0.0031229875335441193
1344	7	-8.813128199065545E-4
1344	8	0.2637528529321429
1344	9	0.12828322564813277
1344	10-14	0.02630769347715045
1344	15-19	0.008222947775131217
1344	20-24	0.0918910696421733
1344	25-29	-0.02050779246351908
1344	30-34	0.10156414112145029
1344	35-39	0.037022285620857076
1344	40-44	0.021328910270817403
1344	45-49	0.0557218870749665
1344	50-54	-0.0028795021669338894
1344	55-59	0.00937524491333619
1344	60-64	0.07023434899779346
1344	65-69	0.04648912526245397
1344	70-74	0.06446570918991767
1344	75-79	0.08183606178544522
1344	80-84	0.09703426028004714
1344	85-89	0.014426867810406918
1344	90-94	0.017470677341307805
1344	95-99	0.04105582517008344
1344	100-104	-0.009152019751660134
1344	105-109	0.07534547598122998
1344	110-114	0.057536977249370125
1344	115-119	0.1472152555175157
1344	120-124	-0.03558965200854658
1344	125-129	0.09297111775785538
1344	130-134	0.006866394895283179
1344	135-139	0.270249147431322
1344	140-144	0.3231270396766419
1344	145-149	0.15458179863323096
1344	150	-0.06635902456515907
1345	1	0.02845165094255009
1345	2	-0.04571701476506718
1345	3	0.07259350974756984
1345	4	0.061221543955987556
1345	5	0.0643015615279694
1345	6	-0.021814076629219414
1345	7	-0.08509814727567289
1345	8	0.09805935560436296
1345	9	-0.13080779483186689
1345	10-14	9.234568154425915E-4
1345	15-19	0.019981179985734343
1345	20-24	0.05137351138011326
1345	25-29	0.03628638500602932
1345	30-34	0.036762870394731806
1345	35-39	0.018669819355054074
1345	40-44	0.012163370490434033
1345	45-49	-0.03293714424096095
1345	50-54	-0.002364884576820714
1345	55-59	-0.01205913466056785
1345	60-64	-0.04216704381137504
1345	65-69	-0.0066942635055156074
1345	70-74	-0.04733908365979289
1345	75-79	0.09784846607436748
1345	80-84	0.004057787883375852
1345	85-89	-0.016040275750086153
1345	90-94	0.04187112557100647
1345	95-99	-0.004904649525663274
1345	100-104	0.04011804754962611
1345	105-109	0.07502155651108211
1345	110-114	0.13769390219763267
1345	115-119	0.01904785108377638
1345	120-124	0.02429980545976207
1345	125-129	0.05147288995825505
1345	130-134	0.15307838615346725
1345	135-139	0.12951037043895752
1345	140-144	0.35702140272041305
1345	145-149	0.19323381243656712
1345	150	0.12566685334794414
1346	1	0.14416005345617577
1346	2	-0.2303795459664073
1346	3	0.06895831440637323
1346	4	0.1878714800367618
1346	5	0.09774850407705316
1346	6	0.08350323907783519
1346	7	-0.06087174964641662
1346	8	0.05972579385434784
1346	9	0.091159299685458
1346	10-14	0.08592232222110141
1346	15-19	0.11314193515375592
1346	20-24	0.04221452662861225
1346	25-29	0.034546523898349335
1346	30-34	-0.012504586069425727
1346	35-39	0.042657615164010565
1346	40-44	0.058819237915891165
1346	45-49	-0.00909268926188389
1346	50-54	0.01465313188266748
1346	55-59	0.03664574274706922
1346	60-64	-0.017988726021606283
1346	65-69	-4.438843712719631E-4
1346	70-74	0.020916763994513587
1346	75-79	0.04328908185578939
1346	80-84	0.11756350466615828
1346	85-89	0.016773540688276967
1346	90-94	0.05043652650968511
1346	95-99	0.15574627061911883
1346	100-104	0.10437113622996463
1346	105-109	0.18273073189689626
1346	110-114	0.19109263010393107
1346	115-119	0.12044553651131906
1346	120-124	0.08628190807651492
1346	125-129	0.1436765417793353
1346	130-134	0.1639093810241974
1346	135-139	0.09585628017018166
1346	140-144	0.3112646732279245
1346	145-149	0.29291635069261446
1346	150	0.4314276718735073
1347	1	0.128668358356677
1347	2	0.13717698819344548
1347	3	-0.11688107948936732
1347	4	0.16897781755847063
1347	5	0.2004524586702061
1347	6	0.10699786851272108
1347	7	0.09876806290186124
1347	8	0.0557099209616041
1347	9	0.07579836424416442
1347	10-14	0.01523187798178327
1347	15-19	0.07494770387094007
1347	20-24	0.11277953024666942
1347	25-29	0.04773241648261717
1347	30-34	0.06368441261079028
1347	35-39	0.05565778470831617
1347	40-44	0.011841946879243892
1347	45-49	0.08516729418261093
1347	50-54	0.1080456690522098
1347	55-59	0.11294466819079219
1347	60-64	0.10795321447388062
1347	65-69	0.10666113003999556
1347	70-74	0.13247868811181007
1347	75-79	0.12775982105786454
1347	80-84	0.06059262971782431
1347	85-89	0.11738800026859053
1347	90-94	0.09893461885924637
1347	95-99	0.18995609997776342
1347	100-104	0.0400329518610647
1347	105-109	0.21141230885837103
1347	110-114	0.09164038009590314
1347	115-119	0.2021556955394388
1347	120-124	0.21712002207898706
1347	125-129	0.17311475174609825
1347	130-134	0.280357727080748
1347	135-139	0.23639055526854946
1347	140-144	0.3215140141659987
1347	145-149	0.38730753704839316
1347	150	0.26364973280086446
1348	1	-0.0040211216813546
1348	2	0.04341804502512048
1348	3	-0.11413549254888977
1348	4	-0.09564237807556708
1348	5	-0.06763700097328496
1348	6	0.13054807470585672
1348	7	0.0065979198440615505
1348	8	0.06658919956521459
1348	9	0.22579469103479965
1348	10-14	-0.020931361635369683
1348	15-19	0.02201664726953112
1348	20-24	0.10417961511424778
1348	25-29	-0.0772391572628166
1348	30-34	0.03125359230089941
1348	35-39	-0.0033832993160771707
1348	40-44	0.05684983605577543
1348	45-49	0.07848490398690444
1348	50-54	-0.0028001668989716677
1348	55-59	0.0024190045186145426
1348	60-64	0.040743790005478786
1348	65-69	0.09774148122074422
1348	70-74	0.10383993564335725
1348	75-79	-0.11062642293753555
1348	80-84	0.059148345725013485
1348	85-89	0.046969396943403297
1348	90-94	-0.0890016844009196
1348	95-99	-0.009923067881324243
1348	100-104	-0.01630903599211564
1348	105-109	0.08537451756465231
1348	110-114	0.10630777921148393
1348	115-119	0.023448248573451735
1348	120-124	0.1518232980335057
1348	125-129	0.10871407148965062
1348	130-134	0.15960628712785052
1348	135-139	0.14388313483739523
1348	140-144	0.17558826124032123
1348	145-149	0.18334814629677965
1348	150	-0.014944009146859116
1349	1	0.027130297877008047
1349	2	0.14214635732795955
1349	3	0.2088206062944309
1349	4	0.18820357355429707
1349	5	-0.08457969287654521
1349	6	0.07205044063645971
1349	7	0.14924381889768767
1349	8	0.04993567695743195
1349	9	0.18665168367412832
1349	10-14	0.12663698747083174
1349	15-19	0.06879372403083295
1349	20-24	-0.0640722250539909
1349	25-29	0.10164491213780735
1349	30-34	-0.0036018230513619187
1349	35-39	0.038749981441029036
1349	40-44	0.06777912101897243
1349	45-49	0.10953642869773006
1349	50-54	0.08109441774876558
1349	55-59	0.08959960388769161
1349	60-64	0.0962235481548035
1349	65-69	0.07448438342894548
1349	70-74	0.12232705446564296
1349	75-79	0.08842457601094367
1349	80-84	0.09436522269661651
1349	85-89	0.17756613721679315
1349	90-94	0.16319600224471742
1349	95-99	0.20642551256031538
1349	100-104	0.178520091242369
1349	105-109	0.06207141556675566
1349	110-114	0.12388664356478785
1349	115-119	0.18975345362077434
1349	120-124	0.14885142631950998
1349	125-129	0.0837456172309814
1349	130-134	0.1926018181478213
1349	135-139	0.20612682568912533
1349	140-144	0.3738545598733438
1349	145-149	0.2967301126479782
1349	150	0.46064747350298063
1350	1	0.07916892448645285
1350	2	-0.2005977413844846
1350	3	-0.0634344008586396
1350	4	0.1857894104641673
1350	5	0.0652951282965617
1350	6	0.13686624893402666
1350	7	-0.011029786252528595
1350	8	-0.06910938742025508
1350	9	0.0057146307413660224
1350	10-14	0.00319278146224633
1350	15-19	6.034522139515275E-4
1350	20-24	-0.046450622765007665
1350	25-29	-0.02202282749022544
1350	30-34	0.0045204945452113066
1350	35-39	0.021591540811556342
1350	40-44	-0.028814226620504257
1350	45-49	-0.023467863147764945
1350	50-54	0.004801499293826339
1350	55-59	0.031725855675972525
1350	60-64	0.02429758248955949
1350	65-69	0.10282129330018819
1350	70-74	0.033262319129455875
1350	75-79	0.07150397515256657
1350	80-84	0.05867673914870153
1350	85-89	0.024021788146690426
1350	90-94	0.08127897792425642
1350	95-99	-0.0058455890133615185
1350	100-104	-0.09214156827122366
1350	105-109	0.09093586477991522
1350	110-114	0.09183013426579123
1350	115-119	0.09814937636755161
1350	120-124	0.13720800714927606
1350	125-129	0.012222012080762568
1350	130-134	0.20550060212493548
1350	135-139	0.16904706889371113
1350	140-144	0.11178553269164837
1350	145-149	0.16087710835613933
1350	150	-0.48547198286325255
1351	1	0.010128121598441453
1351	2	0.13736874579367964
1351	3	0.11930528166621457
1351	4	0.11427811109510344
1351	5	0.0015782686758711861
1351	6	0.15267929446308415
1351	7	0.11153299191183663
1351	8	0.15334971395416375
1351	9	0.024908847257727018
1351	10-14	-0.023458224716328857
1351	15-19	0.06310094202140704
1351	20-24	0.04739041549732548
1351	25-29	0.12451170575405968
1351	30-34	0.051705576295752564
1351	35-39	0.06660408009898333
1351	40-44	-0.003160759285698589
1351	45-49	0.022082674617209364
1351	50-54	-0.019127290629910476
1351	55-59	0.04183527672049081
1351	60-64	0.10449204652259425
1351	65-69	-0.0030373793566909058
1351	70-74	0.10051212882183336
1351	75-79	-0.029287611149023007
1351	80-84	0.03288036596829613
1351	85-89	0.06728956848266421
1351	90-94	0.1781107646676361
1351	95-99	0.04934081905287968
1351	100-104	0.055804276951469944
1351	105-109	0.11161938437343366
1351	110-114	0.09571381077552843
1351	115-119	0.17108506406691504
1351	120-124	0.17132467622883496
1351	125-129	0.08821242898288517
1351	130-134	0.18441311666069993
1351	135-139	0.031088287422903704
1351	140-144	0.27028772998578177
1351	145-149	0.2486493183063061
1351	150	0.34992476766330327
1352	1	0.029179478204873988
1352	2	0.11781234093452042
1352	3	0.2165733385348716
1352	4	0.18103144240675562
1352	5	0.14130828526553074
1352	6	0.012385140090010793
1352	7	0.24811676971736318
1352	8	0.13948485728529647
1352	9	0.160968623564834
1352	10-14	0.08708780714296438
1352	15-19	0.07163525408547855
1352	20-24	0.0486190317766102
1352	25-29	0.004957753667866882
1352	30-34	0.14389817694863893
1352	35-39	0.1290846808945716
1352	40-44	0.1164471538058578
1352	45-49	0.09101183853379524
1352	50-54	0.1143526144700786
1352	55-59	0.07094523230300354
1352	60-64	0.10771944979413917
1352	65-69	0.10059094080599351
1352	70-74	0.09510710911045805
1352	75-79	0.10485900224045253
1352	80-84	0.2511343483796864
1352	85-89	0.10192406071406168
1352	90-94	0.18986266891138825
1352	95-99	0.23542824480075097
1352	100-104	0.15326052840083548
1352	105-109	0.2609580275886145
1352	110-114	0.1603483921986708
1352	115-119	0.11567558476831863
1352	120-124	0.2173828470845507
1352	125-129	0.10292594509983388
1352	130-134	0.3084556432844323
1352	135-139	0.31886589672738097
1352	140-144	0.1856510079607716
1352	145-149	0.32806207986109115
1352	150	0.20525129863959535
1353	1	0.0968111489408372
1353	2	0.0939415700939179
1353	3	-0.045390386613370026
1353	4	0.21932059483089006
1353	5	-0.1389236645077503
1353	6	-0.06168182886708706
1353	7	0.055493818897687675
1353	8	0.11243567695743195
1353	9	0.12689991062448058
1353	10-14	0.020732732151685695
1353	15-19	-0.035426134125195574
1353	20-24	-0.08277789881285713
1353	25-29	0.0037282454711444757
1353	30-34	0.03443009184225332
1353	35-39	0.019060265128970855
1353	40-44	-0.018258113023577494
1353	45-49	0.021664088272196125
1353	50-54	0.048461439025366815
1353	55-59	-0.0706574883108857
1353	60-64	0.13300546304840566
1353	65-69	3.88638748084702E-4
1353	70-74	-0.09564280369037448
1353	75-79	0.04890329941519411
1353	80-84	0.08951593191648755
1353	85-89	0.025420747145872724
1353	90-94	-0.01141392683329201
1353	95-99	-0.0023865441772699114
1353	100-104	0.06130377918562857
1353	105-109	0.14287815315540087
1353	110-114	0.08932990597614321
1353	115-119	0.04408856000375039
1353	120-124	0.07926809298618309
1353	125-129	0.09704348957140496
1353	130-134	0.2342596195662594
1353	135-139	0.24235909519268262
1353	140-144	0.2352464038449753
1353	145-149	0.21255458073309086
1353	150	0.2474382536448232
1354	1	0.06941951879483099
1354	2	-0.0602115668982961
1354	3	0.17253236367614733
1354	4	0.17319556928535462
1354	5	-0.013123805292053703
1354	6	-0.050857332398045685
1354	7	0.21184387225947887
1354	8	0.047120842378987504
1354	9	-0.008750308499479331
1354	10-14	0.10479867370348472
1354	15-19	0.03478981083268451
1354	20-24	0.01577747256251172
1354	25-29	0.10511565208801699
1354	30-34	0.06228131462206221
1354	35-39	0.16226696827844478
1354	40-44	0.04109155431672917
1354	45-49	0.09298360052270738
1354	50-54	-0.013608090255502248
1354	55-59	0.03423363092434073
1354	60-64	0.07906372958488816
1354	65-69	0.0818723236637382
1354	70-74	0.05094453934647447
1354	75-79	0.11320312457016968
1354	80-84	0.09893076876563356
1354	85-89	0.09800459328225486
1354	90-94	0.13607398161149575
1354	95-99	0.14232110131875686
1354	100-104	0.04168889238074769
1354	105-109	0.12526467419357346
1354	110-114	0.19938735505536442
1354	115-119	0.19867154326858838
1354	120-124	0.00477503001926749
1354	125-129	0.06412448596096709
1354	130-134	0.25197437239898335
1354	135-139	0.1770201910395386
1354	140-144	0.322546751264305
1354	145-149	0.4203867295103052
1354	150	0.44658219424292867
1355	1	0.11210895315982583
1355	2	0.2151352847559238
1355	3	0.0551364191724133
1355	4	0.12410271976560949
1355	5	-0.09636820230379328
1355	6	0.2991960293949063
1355	7	0.15421313586674046
1355	8	0.22001305155721695
1355	9	0.15987295724224992
1355	10-14	0.10266420198524173
1355	15-19	0.0369242825509275
1355	20-24	0.09560671482505256
1355	25-29	0.08547851228011183
1355	30-34	0.032825604910215134
1355	35-39	0.22544733113863913
1355	40-44	0.08250030565077537
1355	45-49	0.13311166882579784
1355	50-54	0.17123716054492633
1355	55-59	0.14095721683683138
1355	60-64	0.15974676053473047
1355	65-69	0.18646143785797165
1355	70-74	0.13205446463996395
1355	75-79	0.20455851411125536
1355	80-84	0.17833311668453433
1355	85-89	0.13514440117979376
1355	90-94	0.2470665109604795
1355	95-99	0.18372985265281017
1355	100-104	0.15182763304242997
1355	105-109	0.24308751304096177
1355	110-114	0.19853356636807007
1355	115-119	0.33954667667306637
1355	120-124	0.2237718283116905
1355	125-129	0.23616290645189508
1355	130-134	0.3279615655686712
1355	135-139	0.42803406510571307
1355	140-144	0.514222311563131
1355	145-149	0.46264926953164576
1355	150	0.685643026686904
1356	1	0.031440642704595234
1356	2	0.015529978017617907
1356	3	0.07182347985765603
1356	4	0.10415184941636824
1356	5	0.19458697379012335
1356	6	0.1005705555789902
1356	7	0.05764899131148127
1356	8	-0.1362712195942919
1356	9	0.03593329286952951
1356	10-14	0.08137836678118049
1356	15-19	0.039540850467616906
1356	20-24	-0.017060730801119917
1356	25-29	0.08950410754011529
1356	30-34	0.11803610798311581
1356	35-39	0.059942510176654196
1356	40-44	0.010020500329325444
1356	45-49	0.0616484976632492
1356	50-54	0.024284072921176403
1356	55-59	0.03573466135895842
1356	60-64	0.005663203327209487
1356	65-69	0.03767403860136653
1356	70-74	0.10544487055760499
1356	75-79	0.06980388635576418
1356	80-84	0.11741119970811553
1356	85-89	0.041201194688063936
1356	90-94	0.10193163442862385
1356	95-99	0.062230110261467075
1356	100-104	0.05147986135731486
1356	105-109	0.18855130062422631
1356	110-114	0.15063951712802037
1356	115-119	0.13824483293111456
1356	120-124	0.06741464471032543
1356	125-129	0.1298232034378799
1356	130-134	0.17412480665357322
1356	135-139	0.268986021091429
1356	140-144	0.3231792725170237
1356	145-149	0.29116976782039217
1356	150	0.40087735856045015
1357	1	0.10476187682437654
1357	2	0.1740871468016465
1357	3	0.005158325592681479
1357	4	0.07833515250166556
1357	5	0.10853434221117908
1357	6	-0.0804276295389812
1357	7	-0.004506181102314599
1357	8	-0.007564323042572596
1357	9	-0.1344886672030654
1357	10-14	-0.03628406516074989
1357	15-19	-0.05182031105687912
1357	20-24	-0.06701082154522453
1357	25-29	-0.08553491242358291
1357	30-34	0.07900344010653271
1357	35-39	-0.027622825576521848
1357	40-44	-0.12594456319155256
1357	45-49	-0.06867409761805732
1357	50-54	0.04158125985402705
1357	55-59	0.02041977932629635
1357	60-64	0.04999986394427225
1357	65-69	-0.07648930078158145
1357	70-74	-0.0585632964115419
1357	75-79	0.01771404969515089
1357	80-84	-0.025086531689332503
1357	85-89	-0.034968950502502594
1357	90-94	-4.5312056229818154E-4
1357	95-99	-0.03267097866775259
1357	100-104	0.028528863172191166
1357	105-109	0.1591021173211331
1357	110-114	0.10110594181040256
1357	115-119	-0.09010180953712421
1357	120-124	-0.02852138069802379
1357	125-129	0.05706140670466908
1357	130-134	0.2776325199022125
1357	135-139	0.016473316917199554
1357	140-144	0.23412210373299303
1357	145-149	0.2906643231742976
1357	150	0.023586069994209424
1358	1	0.06214094750426824
1358	2	0.2389747652086811
1358	3	0.10519307700796077
1358	4	0.1549900485276723
1358	5	0.09461359785828449
1358	6	-0.021872615806564966
1358	7	0.19979626831195674
1358	8	0.19933663542388302
1358	9	0.013621864717791254
1358	10-14	0.10407308970724927
1358	15-19	0.0495551723801384
1358	20-24	0.08163331275218866
1358	25-29	0.08786030084920782
1358	30-34	0.026938645532240457
1358	35-39	0.12150424129193027
1358	40-44	0.050613253074352826
1358	45-49	0.10190064595013126
1358	50-54	0.12920011529934783
1358	55-59	0.12851999792390956
1358	60-64	0.1062594906468064
1358	65-69	0.11964679024470826
1358	70-74	0.07892316735169658
1358	75-79	0.1542099860215913
1358	80-84	0.04649914175946179
1358	85-89	0.20277646735524968
1358	90-94	0.19114062418294964
1358	95-99	0.12284990020674513
1358	100-104	0.15658984630093897
1358	105-109	0.22434644219082855
1358	110-114	0.14368696305361084
1358	115-119	0.22230803296049828
1358	120-124	0.1974789556059946
1358	125-129	0.13423017527145475
1358	130-134	0.2945360566994779
