##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1471	135-139	0.18325084835655758
1471	140-144	0.11301336305141518
1471	145-149	0.45179547384122287
1471	150	0.4101689008190803
1472	1	0.2798050479988703
1472	2	0.6669140848617872
1472	3	0.17050080950280488
1472	4	0.16225602984454213
1472	5	0.20117256465498912
1472	6	0.19334679471847238
1472	7	-0.2735143150771222
1472	8	0.1375974102610087
1472	9	0.158036894525992
1472	10-14	-0.047978920275390635
1472	15-19	-0.039279295815504156
1472	20-24	0.07821796107639045
1472	25-29	0.15166153102018143
1472	30-34	0.057950838457287546
1472	35-39	-0.04776690740913381
1472	40-44	0.10534053799720056
1472	45-49	-0.008978370842726235
1472	50-54	0.046539810171104534
1472	55-59	0.0328656356970356
1472	60-64	0.15100394309613563
1472	65-69	0.05846238549862193
1472	70-74	0.08391513570017395
1472	75-79	0.3661325481646287
1472	80-84	0.14982498191764648
1472	85-89	0.21273685650725582
1472	90-94	0.18714017756148849
1472	95-99	0.2929552428149762
1472	100-104	0.29750759417603234
1472	105-109	-0.12444076601863685
1472	110-114	0.07341486986493351
1472	115-119	0.10200093764429141
1472	120-124	0.2509381926705174
1472	125-129	0.03948998903455703
1472	130-134	0.41726053749155056
1472	135-139	0.24337898597283925
1472	140-144	0.349751997420384
1472	145-149	0.4559380049979751
1472	150	0.28330388414363483
1473	1	0.3507783468791459
1473	2	0.13504500648108575
1473	3	0.049312179011849366
1473	4	0.050628122867799163
1473	5	0.1448418153009854
1473	6	0.01660260867195973
1473	7	0.2897070458186519
1473	8	-0.15103308069506483
1473	9	0.10222294103761698
1473	10-14	-0.034800625701741694
1473	15-19	0.00791277998121842
1473	20-24	-0.057036130224211945
1473	25-29	-0.09031090653364515
1473	30-34	-0.12198025542728885
1473	35-39	-0.19302099870973422
1473	40-44	-0.27743293314836137
1473	45-49	-0.23045123905978215
1473	50-54	-0.2507039452121802
1473	55-59	-0.26667786128832205
1473	60-64	-0.3253268062578698
1473	65-69	-0.2823214215642622
1473	70-74	-0.4226051054712272
1473	75-79	-0.15746779636595676
1473	80-84	-0.47847820499019633
1473	85-89	-0.34476529680885903
1473	90-94	-0.28550409461766435
1473	95-99	-0.14427989930388208
1473	100-104	-0.369787840793812
1473	105-109	-0.4773606626594571
1473	110-114	-0.25279529378708787
1473	115-119	-0.2680895016321969
1473	120-124	-0.070853366330347
1473	125-129	-0.2592007947725037
1473	130-134	-0.18011241685815094
1473	135-139	-0.09921360661974887
1473	140-144	-0.23476135313947566
1473	145-149	0.09493886632441928
1473	150	-0.3076091218856476
1474	1	0.6825176197255232
1474	2	0.6243997395305456
1474	3	0.16971833688934623
1474	4	0.049579973506510555
1474	5	-0.03513416460948093
1474	6	0.19334679471847238
1474	7	-0.12667028795140567
1474	8	0.19315296581656582
1474	9	0.10169886635697623
1474	10-14	-0.009950751261314394
1474	15-19	-0.003415967698657596
1474	20-24	-0.01210546093717113
1474	25-29	-0.013935756408088196
1474	30-34	0.0558120799805053
1474	35-39	0.004397933488100136
1474	40-44	0.044829322556410034
1474	45-49	-0.007335178354459515
1474	50-54	0.06850120818884164
1474	55-59	0.07603204153949861
1474	60-64	-0.14586616645003403
1474	65-69	0.036840058946701504
1474	70-74	-0.11845836456064518
1474	75-79	-0.08326755616506176
1474	80-84	0.09698199808875074
1474	85-89	0.08696742510401378
1474	90-94	0.13054132518798411
1474	95-99	-0.12026854435247714
1474	100-104	0.17353784978374875
1474	105-109	-0.1584000774427352
1474	110-114	0.06212118181068149
1474	115-119	0.11933270603239521
1474	120-124	0.07462103043786783
1474	125-129	-0.06124031873800817
1474	130-134	0.17263351610397137
1474	135-139	0.2820070506572492
1474	140-144	0.1327984241287794
1474	145-149	0.2942269982165513
1474	150	0.40941238701270066
1475	1	0.6825176197255232
1475	2	0.9060898803756103
1475	3	-0.2528168743782544
1475	4	-0.07248575419301773
1475	5	0.07754189172854353
1475	6	-0.10712268884959997
1475	7	-0.05155291705938936
1475	8	0.014749209948021758
1475	9	0.04536083818796044
1475	10-14	-0.15830755877304625
1475	15-19	-0.08980094422448559
1475	20-24	-0.013983395209471894
1475	25-29	0.01798912622101767
1475	30-34	-0.0399625679068194
1475	35-39	-0.04442835759170549
1475	40-44	0.02980584837800393
1475	45-49	0.0621483897206474
1475	50-54	0.07413501100574393
1475	55-59	-0.05354542324923983
1475	60-64	0.07385214340911972
1475	65-69	0.07439874439271676
1475	70-74	-0.06963207348083955
1475	75-79	0.1364507536940991
1475	80-84	0.08571439245493906
1475	85-89	-0.0012954856941078674
1475	90-94	-0.017815482323747744
1475	95-99	0.14452018804188782
1475	100-104	0.11532188734243931
1475	105-109	-0.31802449058827165
1475	110-114	-0.02050792617053787
1475	115-119	0.06675054640798805
1475	120-124	0.03894027926416044
1475	125-129	0.06833714605072316
1475	130-134	0.0956382109396472
1475	135-139	0.08482395206569748
1475	140-144	-0.013680449110658799
1475	145-149	0.34774812497710883
1475	150	-0.3699303359919952
1476	1	0.5136333463432976
1476	2	0.576369623349585
1476	3	-0.12417404968817891
1476	4	-0.06815871669923723
1476	5	-0.19462876663020978
1476	6	0.07353112651571081
1476	7	-0.38914838232409465
1476	8	0.13785342664606048
1476	9	-0.08159444187953824
1476	10-14	-0.0536624840234623
1476	15-19	-0.07128987782609641
1476	20-24	-0.010816003764027471
1476	25-29	-0.1560616299287787
1476	30-34	-0.04027411460638319
1476	35-39	-0.2983216095767389
1476	40-44	-0.022326299347056988
1476	45-49	-0.027334745650712478
1476	50-54	-0.06079932620028927
1476	55-59	-0.013208779732217124
1476	60-64	-0.22498171998630312
1476	65-69	-0.02417116971559352
1476	70-74	0.0825411811004173
1476	75-79	-0.07177494458157696
1476	80-84	0.03501016710283267
1476	85-89	0.042520095967908844
1476	90-94	0.10243288962839614
1476	95-99	-0.03328643665251718
1476	100-104	-0.016462366568127607
1476	105-109	-0.4125616057523729
1476	110-114	0.026111575787446384
1476	115-119	-0.12855461791126288
1476	120-124	0.014925221173669456
1476	125-129	0.06261680248395152
1476	130-134	0.17963466276890472
1476	135-139	0.2141504486797956
1476	140-144	-0.0038407658498016417
1476	145-149	0.24033807326901524
1476	150	0.16830985785928476
1477	1	0.636984144903991
1477	2	0.7447933339739166
1477	3	0.10733490387114841
1477	4	0.16225602984454213
1477	5	-0.4274423516311572
1477	6	0.13855227417052873
1477	7	0.40558259004717456
1477	8	0.19315296581656582
1477	9	0.10324237397804836
1477	10-14	-0.21099261890552867
1477	15-19	0.07013217044527664
1477	20-24	0.05465124367405849
1477	25-29	0.12824702061937643
1477	30-34	0.09656068117671879
1477	35-39	-0.04736102207174042
1477	40-44	0.17515281602865684
1477	45-49	0.007688295823939484
1477	50-54	-0.05701168653107658
1477	55-59	0.016452647366236306
1477	60-64	-0.020533347619242193
1477	65-69	0.07766583552397321
1477	70-74	0.1455843391502043
1477	75-79	0.3009372158460053
1477	80-84	0.033183683084565985
1477	85-89	0.09213817563459514
1477	90-94	0.1673025316964427
1477	95-99	0.024538195630796622
1477	100-104	0.13862885242058098
1477	105-109	-0.38912874166551603
1477	110-114	-0.04893419152521972
1477	115-119	0.1125412724996977
1477	120-124	0.2306439258009121
1477	125-129	-0.16573578468435812
1477	130-134	-0.17951774764290462
1477	135-139	0.2313800006861868
1477	140-144	0.08770227646655115
1477	145-149	0.3136751942420162
1477	150	-0.09505735380664504
1478	1	0.4423467366069076
1478	2	0.48796024950985384
1478	3	-0.010910459586185084
1478	4	-0.01783875688531822
1478	5	-0.15217130053721206
1478	6	-0.04362002992607472
1478	7	-0.02013534368867198
1478	8	0.01305817908670548
1478	9	-0.14528064101903482
1478	10-14	-0.3846297891537489
1478	15-19	-0.25382203760943156
1478	20-24	-0.20708131924658346
1478	25-29	0.11128062879094358
1478	30-34	-0.178190990575537
1478	35-39	-0.30060173275580837
1478	40-44	-0.10831577234157663
1478	45-49	-0.11743018758838986
1478	50-54	-0.08207173976745707
1478	55-59	-0.21551947927575554
1478	60-64	-0.1791171732809005
1478	65-69	-0.12704753200182495
1478	70-74	-0.23887756221100886
1478	75-79	-0.24841897017836345
1478	80-84	0.12031822397486991
1478	85-89	-0.10629070185679979
1478	90-94	-0.14315646979677155
1478	95-99	-0.12992522058682
1478	100-104	-0.1107511384902864
1478	105-109	-0.5442933199944093
1478	110-114	-0.2577506558503586
1478	115-119	-0.07168257999658323
1478	120-124	-0.11648325721539265
1478	125-129	-0.2121336725417109
1478	130-134	-0.17314669438487584
1478	135-139	-0.08025626064817715
1478	140-144	-0.2509676796026099
1478	145-149	0.054639075736965026
1478	150	-0.035328729512677626
1501	1	-0.34834310014927894
1501	2	-0.5812340632863595
1501	3	-0.3161658571638597
1501	4	0.055589363177873
1501	5	-0.30104965756723345
1501	6	-0.02887542750374905
1501	7	0.1894486478858397
1501	8	0.13981963248323126
1501	9	-0.2330742165851163
1501	10-14	-0.024423364719829976
1501	15-19	-0.14290892544513412
1501	20-24	-0.08659685373842052
1501	25-29	-0.3024866171279612
1501	30-34	-0.1635306430241954
1501	35-39	-0.19413727777950385
1501	40-44	-0.20814094348428114
1501	45-49	-0.24653392639828553
1501	50-54	-0.10294167131038279
1501	55-59	-0.28528251245111136
1501	60-64	-0.17744050134830758
1501	65-69	-0.09701909598287273
1501	70-74	-0.05778856800352372
1501	75-79	-0.12468226665018989
1501	80-84	-0.260100944008272
1501	85-89	-0.34563351386312036
1501	90-94	-0.009452415031105943
1501	95-99	-0.13348920162946598
1501	100-104	-0.13975166508323156
1501	105-109	-0.12399632157418239
1501	110-114	-0.2820666116165498
1501	115-119	-0.19788795124459568
1501	120-124	-0.09454328881096075
1501	125-129	-0.1917692702246967
1501	130-134	-0.3191098328788229
1501	135-139	-0.37476916217530487
1501	140-144	-0.3745442988759109
1501	145-149	-0.37369162463164685
1501	150	-0.40373315289340184
1502	1	-0.5045683665115277
1502	2	-0.4515536979895529
1502	3	-0.2396970595991732
1502	4	-0.12998141307783584
1502	5	-0.37264783108321353
1502	6	-0.15368516875184923
1502	7	-0.16975987570624795
1502	8	-0.2726004588409694
1502	9	-0.015479087209165243
1502	10-14	-0.10140357780964138
1502	15-19	0.013511165879066311
1502	20-24	0.09666037609414957
1502	25-29	0.2104388014412919
1502	30-34	-0.029466716083554445
1502	35-39	0.0019540464214102826
1502	40-44	0.06373729091450286
1502	45-49	0.005861811805672801
1502	50-54	0.04527141849175109
1502	55-59	-0.06025968140088622
1502	60-64	0.10914701767757151
1502	65-69	0.026524283012562933
1502	70-74	-0.011493286420574123
1502	75-79	0.09819748981860954
1502	80-84	-0.06361996988346874
1502	85-89	-0.013797897424758787
1502	90-94	0.10520207507544654
1502	95-99	-0.08322436144682399
1502	100-104	-0.04949900146070263
1502	105-109	-0.1535123033093484
1502	110-114	0.19946763495879338
1502	115-119	0.01756410354992255
1502	120-124	-0.023237352737901062
1502	125-129	0.01873910116038502
1502	130-134	0.08532243500550862
1502	135-139	0.02681379064052436
1502	140-144	-0.17348493814532162
1502	145-149	-0.004133024936066931
1502	150	0.4163581713075146
1503	1	0.2187836742021645
1503	2	-0.5142737108634492
1503	3	0.06746605668831762
1503	4	0.056529157597843493
1503	5	0.1448827947088347
1503	6	-0.026917522462142074
1503	7	0.08763758572235503
1503	8	0.14028952969322006
1503	9	0.10517345840264625
1503	10-14	0.005031358726071744
1503	15-19	0.03997506868115153
1503	20-24	0.06709869202760643
1503	25-29	0.033004327561222624
1503	30-34	0.08586730117551156
1503	35-39	0.036488272881285866
1503	40-44	-0.10585215249064106
1503	45-49	0.13632265705741986
1503	50-54	-0.037242209734266396
1503	55-59	-0.012859604962130788
1503	60-64	-0.014096399537244508
1503	65-69	0.07411746789377816
1503	70-74	0.09766126067977865
1503	75-79	0.06267358259112399
1503	80-84	-0.06543036153153281
1503	85-89	0.12327691198122892
1503	90-94	0.11579085467031547
1503	95-99	-0.0821059417175789
1503	100-104	-0.04542763179884446
1503	105-109	0.2819713729926292
1503	110-114	0.10992164095320334
1503	115-119	0.10052027195657587
1503	120-124	0.23612337785570503
1503	125-129	-0.06445845279934304
1503	130-134	-0.028611546045731018
1503	135-139	-0.14150435551842122
1503	140-144	0.12056289642511331
1503	145-149	0.12890259954847494
1503	150	-0.04484915876711426
1504	1	0.07682284501666459
1504	2	-0.25396133601363147
1504	3	0.01826415726615238
1504	4	0.11030797789648972
1504	5	0.14778151126393624
1504	6	0.03750263887431515
1504	7	-0.058747600310411485
1504	8	0.14120491386851342
1504	9	-0.11036137387227285
1504	10-14	0.09704272474625242
1504	15-19	-0.05051065704687119
1504	20-24	0.058280491138923196
1504	25-29	-0.01820378884513474
1504	30-34	0.04356892407537316
1504	35-39	-0.007747667389892854
1504	40-44	0.04839008104674747
1504	45-49	0.08041556855121001
1504	50-54	-0.11704845341716208
1504	55-59	0.045107097938497986
1504	60-64	-0.1461100540178606
1504	65-69	-0.015010437974204649
1504	70-74	0.13381893560397629
1504	75-79	-0.05200116996909543
1504	80-84	0.060984193076862425
1504	85-89	0.10167384544424607
1504	90-94	0.030766921188231322
1504	95-99	-0.13612123626150918
1504	100-104	-0.007134060465617154
1504	105-109	0.025198483620620493
1504	110-114	0.1774312238812854
1504	115-119	0.13811204875540284
1504	120-124	0.08893723066955772
1504	125-129	-0.06753261798804289
1504	130-134	0.04032451055552144
1504	135-139	-0.2879581953643324
1504	140-144	0.10497085263923367
1504	145-149	0.02140217046213877
1504	150	0.6369594877992384
1505	1	-0.352181483987664
1505	2	-0.4448704269227193
1505	3	-0.11939818039618189
1505	4	0.10771057529908745
1505	5	0.14864731212973936
1505	6	-0.1430168416451636
1505	7	-0.3297432713060786
1505	8	-0.0341197614561608
1505	9	-0.014690378201279941
1505	10-14	0.005960473664003985
1505	15-19	-0.009211955748163803
1505	20-24	-0.09669786383943091
1505	25-29	-0.10426439490573358
1505	30-34	-0.06413670363025403
1505	35-39	-0.14722818687040728
1505	40-44	-0.23654498388832224
1505	45-49	-0.03958443144879453
1505	50-54	-0.1678709642396612
1505	55-59	-0.10891887608747908
1505	60-64	-0.05424858215638295
1505	65-69	-0.06211000507377662
1505	70-74	0.09122153300658198
1505	75-79	-0.10706610503402914
1505	80-84	-0.24498983289716847
1505	85-89	-0.13339108962069446
1505	90-94	-0.28525039482908454
1505	95-99	-0.23058011072038198
1505	100-104	-0.15033752366908004
1505	105-109	-0.20848117005903788
1505	110-114	-0.040490854040790225
1505	115-119	-0.2540091633658079
1505	120-124	-0.16205844032611338
1505	125-129	-0.032900583356010316
1505	130-134	-0.4620997318687188
1505	135-139	-0.2464863338924772
1505	140-144	-0.3198776322092485
1505	145-149	-0.4865199074599289
1505	150	0.011418362258112325
1506	1	-0.2799026417536652
1506	2	-0.18302778525945484
1506	3	-0.11475080982953045
1506	4	-0.11577087598505642
1506	5	-0.2437701358930866
1506	6	0.08572347633282362
1506	7	0.3110231371733292
1506	8	0.13934130662374145
1506	9	-0.06617835211078216
1506	10-14	0.046042006480959685
1506	15-19	0.08348270385232581
1506	20-24	-0.00807169180519196
1506	25-29	-0.0448921975963259
1506	30-34	-0.024576980841835905
1506	35-39	0.10562953836399913
1506	40-44	0.10567270873296053
1506	45-49	-0.024598699691757986
1506	50-54	0.08130147766820528
1506	55-59	6.367700600975468E-4
1506	60-64	-0.017257143102170858
1506	65-69	-0.0882657327541736
1506	70-74	0.10146205481660076
1506	75-79	0.03437702582613866
1506	80-84	-0.033151267874742985
1506	85-89	-0.02474861102305681
1506	90-94	0.09624165572126486
1506	95-99	-0.08893314781781214
1506	100-104	-0.05460168999602644
1506	105-109	0.19997378305959757
1506	110-114	0.06151485325639072
1506	115-119	-0.1500792815883969
1506	120-124	0.020876741084407513
1506	125-129	0.049936758674157034
1506	130-134	-0.0336529320317851
1506	135-139	0.06580881490491919
1506	140-144	-0.2005054348998243
1506	145-149	-0.2996507676311566
1506	150	0.3161472656417246
1507	1	-0.7328788687946357
1507	2	0.09639150748989778
1507	3	-0.18490253905122955
1507	4	-0.12998141307783584
1507	5	-0.37264783108321353
1507	6	0.07462533353125878
1507	7	0.13160998730744922
1507	8	-0.20867351820169944
1507	9	0.039315433338778405
1507	10-14	8.795272132005039E-4
1507	15-19	0.11214130286536061
1507	20-24	0.03273343545487961
1507	25-29	0.015005011486955766
1507	30-34	0.07646935697580659
1507	35-39	0.0695339550972136
1507	40-44	-0.06411659036403705
1507	45-49	-0.08728887312583566
1507	50-54	0.01239470616299343
1507	55-59	0.04202342362194855
1507	60-64	0.07627030534879964
1507	65-69	-0.08306475808333147
1507	70-74	-0.09185858322423002
1507	75-79	-0.035135843514730425
1507	80-84	0.09711062372384305
1507	85-89	0.046476075177977805
1507	90-94	0.026663262290050227
1507	95-99	-0.10514216966600287
1507	100-104	-0.33443050831001386
1507	105-109	-0.02565842203080848
1507	110-114	-0.09276980796358458
1507	115-119	-0.09933087361902437
1507	120-124	-0.10542913355982364
1507	125-129	-0.07075861573459719
1507	130-134	-0.15942642344198532
1507	135-139	0.003069498403085902
1507	140-144	-0.08946667330513236
1507	145-149	-0.35116498840638855
1507	150	0.2519746096636766
1508	1	-0.9703633021694813
1508	2	0.18240230035000593
1508	3	-0.11939818039618189
1508	4	-0.1286530610645471
1508	5	0.030465493947922084
1508	6	0.0751649765366551
1508	7	0.24298400142119192
1508	8	0.13860751127111115
1508	9	-0.014690378201279941
1508	10-14	0.10777865548218557
1508	15-19	0.00351531697911156
1508	20-24	0.06330213616057279
1508	25-29	0.24119015054880322
1508	30-34	0.05586329636974341
1508	35-39	-0.03268273232495744
1508	40-44	0.10890956156622167
1508	45-49	0.10587011400576074
1508	50-54	0.07576539939669402
1508	55-59	0.05471748754889205
1508	60-64	0.07847869057088275
1508	65-69	0.14516272219894688
1508	70-74	0.1166760784611185
1508	75-79	0.21657025860233858
1508	80-84	-0.115898923806256
1508	85-89	0.0029725467429386754
1508	90-94	0.007476877898184853
1508	95-99	0.10396534382507383
1508	100-104	0.013298839967283982
1508	105-109	0.14606428448642816
1508	110-114	0.14132732777738966
1508	115-119	0.1859908366341898
1508	120-124	0.072487014219341
1508	125-129	-0.0656278560832888
1508	130-134	-0.018463368232360722
1508	135-139	0.1680591206529769
1508	140-144	0.20557691324530225
1508	145-149	0.0662073652673385
1508	150	0.402327453167203
1509	1	0.31518864588246487
1509	2	0.2687659367136419
1509	3	-0.4525150635130686
1509	4	-0.052029684441173174
1509	5	-0.12521632423389661
1509	6	-0.13701034813867352
1509	7	0.41960737804456727
1509	8	-0.14613274846914948
1509	9	-0.002677391188292688
1509	10-14	0.17940203210555694
1509	15-19	-0.010575592111806031
1509	20-24	0.04891901927745579
1509	25-29	0.007878462237115968
1509	30-34	-0.05150683350038321
1509	35-39	-0.018137277779501915
1509	40-44	-0.10729173713507123
1509	45-49	-0.019097418461775817
1509	50-54	-0.031767068135771126
1509	55-59	-0.1813539410225431
1509	60-64	-0.2003849457927558
1509	65-69	-0.15694766741144406
1509	70-74	-0.16423301244797273
1509	75-79	-0.0847933777613008
1509	80-84	-0.2399898328971659
1509	85-89	-0.2903716091012143
1509	90-94	-0.23184130391999247
1509	95-99	-0.09077491591518339
1509	100-104	-0.22504531587686927
1509	105-109	-0.15737727395514156
1509	110-114	-0.25032851637844544
1509	115-119	-0.4339117607684031
1509	120-124	-0.30494805071572273
1509	125-129	-0.20270577816121005
1509	130-134	-0.5046971344661202
1509	135-139	-0.33135646376260297
1509	140-144	-0.21202048935210627
1509	145-149	-0.33639003733006234
1509	150	0.5349573232970783
1510	1	0.22242372301191438
1510	2	-0.48358148112673405
1510	3	0.10399063735883374
1510	4	0.10591800167552634
1510	5	-0.213537920478025
1510	6	0.0712810670189441
1510	7	0.16440952425516286
1510	8	0.07108723811703754
1510	9	0.158036894525992
1510	10-14	0.07455629099221284
1510	15-19	0.06043379755955414
1510	20-24	0.13625134657456783
1510	25-29	0.13066518255904924
1510	30-34	0.06332381706970125
1510	35-39	0.1020505156477256
1510	40-44	0.07299833664091437
1510	45-49	-0.07681874642958064
1510	50-54	-0.04229691387688206
1510	55-59	-0.006597066441720756
1510	60-64	0.10389909176593193
1510	65-69	0.0574973359420099
1510	70-74	-0.13911564155595357
1510	75-79	0.1364507536940991
1510	80-84	0.0030852844737268015
1510	85-89	-0.0050513542387093935
1510	90-94	0.019743203122267516
1510	95-99	0.0017971833470440401
1510	100-104	0.08527493898563421
1510	105-109	-0.1884470257995332
1510	110-114	0.08653432735059141
1510	115-119	-0.16235743481267662
1510	120-124	-0.002374274726456349
1510	125-129	-0.17955017789292782
1510	130-134	-0.022671648215286666
1510	135-139	0.03411972671358399
1510	140-144	0.18725851802549442
1510	145-149	0.09516596535269883
1510	150	0.578426471519748
1511	1	0.13059363562956605
1511	2	0.023550625708857353
1511	3	0.22605636505836202
1511	4	0.16225602984454213
1511	5	0.1304654939479235
1511	6	0.13593052677588702
1511	7	-0.13165714690416763
1511	8	0.19315296581656582
1511	9	0.158036894525992
1511	10-14	0.1196446841903196
1511	15-19	0.10916124999345556
1511	20-24	0.07268012659118739
1511	25-29	0.04176431322823504
1511	30-34	0.04074367914486743
1511	35-39	-0.0028262729948167475
1511	40-44	0.02651721706861565
1511	45-49	0.019171549412455136
1511	50-54	0.03432999269812598
1511	55-59	0.0825643775010434
1511	60-64	0.028143762341223066
1511	65-69	-0.03187077062402466
1511	70-74	-0.05346746220873655
1511	75-79	-0.19472160742637357
1511	80-84	0.042665669495178804
1511	85-89	-0.0908073575632784
1511	90-94	0.22671132765895408
1511	95-99	-0.18378585234717093
1511	100-104	-0.033016949506397
1511	105-109	-0.17202183991549447
1511	110-114	-0.20671094973456405
1511	115-119	-0.11898523992083199
1511	120-124	-0.0873215982208464
1511	125-129	0.024515684586567943
1511	130-134	-0.0891810715816348
1511	135-139	-0.016916955902047448
1511	140-144	-0.35691112503221234
1511	145-149	-0.019199333297251542
1511	150	0.018595395750935495
1512	1	-0.0976360294422065
1512	2	-0.7721431541954473
1512	3	0.22605636505836202
1512	4	0.05316512075363278
1512	5	0.09410185758428469
1512	6	0.19334679471847238
1512	7	0.18843854687573725
1512	8	0.13860751127111115
1512	9	0.10349143998053734
1512	10-14	0.09505138275491021
1512	15-19	0.09078804425183051
1512	20-24	0.05602940888784502
1512	25-29	0.2211901505488001
1512	30-34	0.14313602364246947
1512	35-39	0.20731726767504455
1512	40-44	0.07800047065713045
1512	45-49	0.10587011400576074
1512	50-54	0.11758358121488044
1512	55-59	0.06380839663979998
1512	60-64	0.22211505420724365
1512	65-69	-0.033019095982865565
1512	70-74	0.12031244209748593
1512	75-79	0.21111571314778388
1512	80-84	0.12410107619373889
1512	85-89	0.05933618310658062
1512	90-94	0.08565869608001009
1512	95-99	0.06032898018870725
1512	100-104	0.07329883996727204
1512	105-109	0.19879155721369557
1512	110-114	-0.06594539949533385
1512	115-119	0.08962720027055582
1512	120-124	0.08703246876479653
1512	125-129	0.09073578028035456
1512	130-134	0.13608208631309537
1512	135-139	0.09896821156208091
1512	140-144	-0.018059450391064047
1512	145-149	-0.25106536200538443
1512	150	0.09323654407629789
1513	1	0.05758282577664886
1513	2	-0.5553081373604343
1513	3	0.05938969839169772
1513	4	0.16225602984454213
1513	5	0.25672812021054625
1513	6	-0.15850505713338237
1513	7	-0.10684764841045791
1513	8	-0.09388407122047226
1513	9	-0.07344458695548894
1513	10-14	0.020539598243125567
1513	15-19	0.05331329677708396
1513	20-24	0.03562536848379949
1513	25-29	0.1720319013905609
1513	30-34	0.17091380142025514
1513	35-39	0.14482568518346284
1513	40-44	-0.003918721262053282
1513	45-49	0.08546607360171521
1513	50-54	0.029873143504438815
1513	55-59	-0.09676399393259061
1513	60-64	0.22692986902206513
1513	65-69	-0.048945021908792796
1513	70-74	-0.0716404198553775
1513	75-79	0.08465106668314348
1513	80-84	-0.018693536600878247
1513	85-89	-0.14652240275200512
1513	90-94	0.074177214598528
1513	95-99	0.14665894651867717
1513	100-104	-0.006196109527671467
1513	105-109	-0.004070395648255953
1513	110-114	0.02526672171678257
1513	115-119	-0.16929535865200762
1513	120-124	0.021308563040889794
1513	125-129	0.07467517421974179
1513	130-134	0.05429757452858297
1513	135-139	-0.01588027328641317
1513	140-144	0.09234459001297779
1513	145-149	0.019826893886865093
1513	150	0.3944149952547491
1514	1	0.23549905976764762
1514	2	-0.2896452782396324
1514	3	-0.12908382185752743
1514	4	-0.31437948417414674
1514	5	0.013218255205359242
1514	6	-0.04964385948713357
1514	7	-0.33806952449214833
1514	8	0.024928666751144135
1514	9	-0.19710329238989743
1514	10-14	-0.030844963889094856
1514	15-19	-0.05660362949497966
1514	20-24	-0.10944212892014349
1514	25-29	-0.00744196499919525
1514	30-34	-0.13349949037622366
1514	35-39	0.021115058669089137
1514	40-44	-0.10490522178126582
1514	45-49	0.052548108908055724
1514	50-54	-0.010538763729890377
1514	55-59	0.021633375399346733
1514	60-64	0.018189820562390935
1514	65-69	0.0690369787834868
1514	70-74	0.18202866979501664
1514	75-79	0.05983279046299117
